; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
PNT 4 48 1 1 4
PNT 86 48 16 1 4
PNT 123 48 1 1 4
PNT 4 49 1 1 4
PNT 86 49 31 1 4
PNT 123 49 1 1 4
PNT 4 50 1 1 4
PNT 86 50 31 1 4
PNT 123 50 1 1 4
PNT 4 51 1 1 4
PNT 75 51 42 1 4
PNT 123 51 1 1 4
PNT 4 52 1 1 4
PNT 75 52 42 1 4
PNT 123 52 1 1 4
PNT 4 53 1 1 4
PNT 75 53 42 1 4
PNT 123 53 1 1 4
PNT 4 54 1 1 4
PNT 27 54 1 1 5
PNT 52 54 1 1 5
PNT 75 54 42 1 4
PNT 123 54 1 1 4
PNT 4 55 1 1 4
PNT 26 55 1 1 5
PNT 28 55 1 1 5
PNT 51 55 1 1 5
PNT 53 55 2 1 5
PNT 75 55 42 1 4
PNT 123 55 1 1 4
PNT 4 56 1 1 4
PNT 21 56 4 1 4
PNT 25 56 1 1 5
PNT 26 56 3 1 4
PNT 29 56 1 1 5
PNT 30 56 3 1 4
PNT 46 56 3 1 4
PNT 49 56 2 1 5
PNT 51 56 4 1 4
PNT 55 56 1 1 5
PNT 56 56 3 1 4
PNT 75 56 15 1 4
PNT 91 56 4 1 5
PNT 101 56 16 1 4
PNT 123 56 1 1 4
PNT 4 57 1 1 4
PNT 21 57 3 1 4
PNT 24 57 1 1 5
PNT 25 57 5 1 4
PNT 30 57 1 1 5
PNT 31 57 2 1 4
PNT 46 57 2 1 4
PNT 48 57 1 1 5
PNT 49 57 7 1 4
PNT 56 57 1 1 5
PNT 57 57 2 1 4
PNT 75 57 15 1 4
PNT 91 57 4 1 5
PNT 106 57 4 1 5
PNT 123 57 1 1 4
PNT 4 58 1 1 4
PNT 21 58 1 1 4
PNT 22 58 2 1 5
PNT 24 58 7 1 4
PNT 31 58 2 1 5
PNT 46 58 1 1 4
PNT 47 58 1 1 5
PNT 48 58 9 1 4
PNT 57 58 2 1 5
PNT 75 58 15 1 4
PNT 91 58 4 1 5
PNT 106 58 4 1 5
PNT 123 58 1 1 4
PNT 4 59 1 1 4
PNT 21 59 1 1 5
PNT 22 59 11 1 4
PNT 33 59 1 1 5
PNT 46 59 1 1 5
PNT 47 59 12 1 4
PNT 59 59 1 1 5
PNT 80 59 4 1 5
PNT 91 59 4 1 5
PNT 106 59 4 1 5
PNT 123 59 1 1 4
PNT 4 60 1 1 4
PNT 20 60 1 1 5
PNT 21 60 12 1 4
PNT 34 60 1 1 5
PNT 44 60 2 1 5
PNT 46 60 13 1 4
PNT 60 60 1 1 5
PNT 80 60 4 1 5
PNT 88 60 22 1 5
PNT 123 60 1 1 4
PNT 4 61 1 1 4
PNT 19 61 1 1 5
PNT 21 61 12 1 4
PNT 35 61 1 1 5
PNT 43 61 1 1 5
PNT 46 61 13 1 4
PNT 60 61 20 1 2
PNT 80 61 4 1 5
PNT 88 61 22 1 5
PNT 123 61 1 1 4
PNT 4 62 1 1 4
PNT 18 62 1 1 5
PNT 19 62 17 1 3
PNT 36 62 1 1 5
PNT 42 62 1 1 5
PNT 43 62 17 1 3
PNT 60 62 20 1 2
PNT 80 62 4 1 5
PNT 88 62 17 1 5
PNT 105 62 13 1 6
PNT 123 62 1 1 4
PNT 4 63 1 1 4
PNT 18 63 18 1 3
PNT 42 63 18 1 3
PNT 60 63 20 1 2
PNT 80 63 4 1 5
PNT 88 63 17 1 5
PNT 105 63 13 1 6
PNT 123 63 1 1 4
PNT 4 64 1 1 4
PNT 18 64 18 1 3
PNT 42 64 18 1 3
PNT 60 64 20 1 2
PNT 80 64 4 1 5
PNT 88 64 17 1 5
PNT 105 64 13 1 6
PNT 123 64 1 1 4
PNT 0 65 4 1 1
PNT 4 65 1 1 4
PNT 5 65 13 1 1
PNT 18 65 18 1 3
PNT 36 65 6 1 1
PNT 42 65 18 1 3
PNT 60 65 20 1 2
PNT 80 65 4 1 5
PNT 84 65 4 1 1
PNT 88 65 17 1 5
PNT 105 65 13 1 6
PNT 118 65 5 1 1
PNT 123 65 1 1 4
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 4
PNT 5 66 13 1 1
PNT 18 66 18 1 3
PNT 36 66 6 1 1
PNT 42 66 21 1 3
PNT 63 66 17 1 1
PNT 80 66 4 1 5
PNT 84 66 4 1 1
PNT 88 66 17 1 5
PNT 105 66 13 1 6
PNT 118 66 5 1 1
PNT 123 66 1 1 4
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 4
PNT 5 67 13 1 1
PNT 18 67 18 1 3
PNT 36 67 6 1 1
PNT 42 67 21 1 3
PNT 63 67 17 1 1
PNT 80 67 4 1 5
PNT 84 67 7 1 1
PNT 91 67 4 1 5
PNT 95 67 10 1 1
PNT 105 67 13 1 6
PNT 118 67 5 1 1
PNT 123 67 1 1 4
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 4
PNT 5 68 13 1 1
PNT 18 68 18 1 3
PNT 36 68 6 1 1
PNT 42 68 21 1 3
PNT 63 68 17 1 1
PNT 80 68 4 1 5
PNT 84 68 7 1 1
PNT 91 68 4 1 5
PNT 95 68 11 1 1
PNT 106 68 4 1 5
PNT 110 68 13 1 1
PNT 123 68 1 1 4
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 4
PNT 5 69 13 1 1
PNT 18 69 18 1 3
PNT 36 69 6 1 1
PNT 42 69 21 1 3
PNT 63 69 13 1 1
PNT 76 69 42 1 3
PNT 118 69 5 1 1
PNT 123 69 1 1 4
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 4
PNT 5 70 13 1 1
PNT 18 70 18 1 3
PNT 36 70 6 1 1
PNT 42 70 21 1 3
PNT 63 70 13 1 1
PNT 76 70 42 1 3
PNT 118 70 5 1 1
PNT 123 70 1 1 4
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 4
PNT 5 71 13 1 1
PNT 18 71 18 1 3
PNT 36 71 6 1 1
PNT 42 71 21 1 3
PNT 63 71 13 1 1
PNT 76 71 6 1 3
PNT 82 71 8 1 5
PNT 90 71 16 1 3
PNT 106 71 8 1 5
PNT 114 71 4 1 3
PNT 118 71 5 1 1
PNT 123 71 1 1 4
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 4
PNT 5 72 13 1 2
PNT 18 72 18 1 3
PNT 36 72 6 1 2
PNT 42 72 21 1 3
PNT 63 72 13 1 2
PNT 76 72 6 1 3
PNT 82 72 8 1 5
PNT 90 72 4 1 3
PNT 94 72 8 1 5
PNT 102 72 4 1 3
PNT 106 72 8 1 5
PNT 114 72 4 1 3
PNT 118 72 5 1 2
PNT 123 72 1 1 4
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 4
PNT 5 73 13 1 2
PNT 18 73 18 1 3
PNT 36 73 6 1 2
PNT 42 73 21 1 3
PNT 63 73 13 1 2
PNT 76 73 6 1 3
PNT 82 73 8 1 5
PNT 90 73 2 1 3
PNT 92 73 18 1 6
PNT 110 73 4 1 5
PNT 114 73 4 1 3
PNT 118 73 5 1 2
PNT 123 73 1 1 4
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 4
PNT 5 74 71 1 2
PNT 76 74 6 1 3
PNT 82 74 8 1 5
PNT 90 74 2 1 3
PNT 92 74 18 1 6
PNT 110 74 4 1 5
PNT 114 74 4 1 3
PNT 118 74 5 1 2
PNT 123 74 1 1 4
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 4
PNT 5 75 71 1 2
PNT 76 75 16 1 3
PNT 92 75 18 1 6
PNT 110 75 8 1 3
PNT 118 75 5 1 2
PNT 123 75 1 1 4
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 4
PNT 5 76 71 1 2
PNT 76 76 42 1 3
PNT 118 76 5 1 2
PNT 123 76 1 1 4
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 4
PNT 5 77 71 1 2
PNT 76 77 42 1 3
PNT 118 77 5 1 2
PNT 123 77 1 1 4
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 4
PNT 5 78 71 1 2
PNT 76 78 42 1 3
PNT 118 78 5 1 2
PNT 123 78 1 1 4
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 4
PNT 5 79 71 1 2
PNT 76 79 42 1 3
PNT 118 79 5 1 2
PNT 123 79 1 1 4
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 4
PNT 5 80 118 1 2
PNT 123 80 1 1 4
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 4
PNT 5 81 118 1 2
PNT 123 81 1 1 4
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 4
PNT 5 82 3 1 2
PNT 8 82 11 1 5
PNT 19 82 90 1 2
PNT 109 82 11 1 5
PNT 120 82 3 1 2
PNT 123 82 1 1 4
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 4
PNT 5 83 3 1 2
PNT 8 83 11 1 5
PNT 19 83 90 1 2
PNT 109 83 11 1 5
PNT 120 83 3 1 2
PNT 123 83 1 1 4
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 4
PNT 5 84 3 1 2
PNT 8 84 11 1 5
PNT 19 84 90 1 2
PNT 109 84 11 1 5
PNT 120 84 3 1 2
PNT 123 84 1 1 4
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 4
PNT 5 85 118 1 2
PNT 123 85 1 1 4
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 4
PNT 5 86 118 1 2
PNT 123 86 1 1 4
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 4
PNT 5 87 118 1 2
PNT 123 87 1 1 4
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 4
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 76
CLR 0
PNT 4 8 120 1 4
PNT 4 9 1 1 4
PNT 123 9 1 1 4
PNT 4 10 1 1 4
PNT 123 10 1 1 4
PNT 4 11 1 1 4
PNT 7 11 12 1 5
PNT 109 11 12 1 5
PNT 123 11 1 1 4
PNT 4 12 1 1 4
PNT 7 12 12 1 5
PNT 109 12 12 1 5
PNT 123 12 1 1 4
PNT 4 13 1 1 4
PNT 7 13 12 1 5
PNT 109 13 12 1 5
PNT 123 13 1 1 4
PNT 4 14 1 1 4
PNT 123 14 1 1 4
PNT 4 15 1 1 4
PNT 123 15 1 1 4
PNT 4 16 1 1 4
PNT 123 16 1 1 4
PNT 4 17 1 1 4
PNT 123 17 1 1 4
PNT 4 18 1 1 4
PNT 123 18 1 1 4
PNT 4 19 1 1 4
PNT 123 19 1 1 4
PNT 4 20 1 1 4
PNT 123 20 1 1 4
PNT 4 21 1 1 4
PNT 123 21 1 1 4
PNT 4 22 1 1 4
PNT 123 22 1 1 4
PNT 4 23 1 1 4
PNT 123 23 1 1 4
PNT 4 24 1 1 4
PNT 123 24 1 1 4
PNT 4 25 1 1 4
PNT 123 25 1 1 4
PNT 4 26 1 1 4
PNT 123 26 1 1 4
PNT 4 27 1 1 4
PNT 123 27 1 1 4
PNT 4 28 1 1 4
PNT 123 28 1 1 4
PNT 4 29 1 1 4
PNT 123 29 1 1 4
PNT 4 30 1 1 4
PNT 123 30 1 1 4
PNT 4 31 1 1 4
PNT 123 31 1 1 4
PNT 4 32 1 1 4
PNT 123 32 1 1 4
PNT 4 33 1 1 4
PNT 123 33 1 1 4
PNT 4 34 1 1 4
PNT 123 34 1 1 4
PNT 4 35 1 1 4
PNT 123 35 1 1 4
PNT 4 36 1 1 4
PNT 123 36 1 1 4
PNT 4 37 1 1 4
PNT 123 37 1 1 4
PNT 4 38 1 1 4
PNT 123 38 1 1 4
PNT 4 39 1 1 4
PNT 123 39 1 1 4
PNT 4 40 1 1 4
PNT 123 40 1 1 4
PNT 4 41 1 1 4
PNT 123 41 1 1 4
PNT 4 42 1 1 4
PNT 123 42 1 1 4
PNT 4 43 1 1 4
PNT 123 43 1 1 4
PNT 4 44 1 1 4
PNT 123 44 1 1 4
PNT 4 45 1 1 4
PNT 123 45 1 1 4
PNT 4 46 1 1 4
PNT 123 46 1 1 4
PNT 4 47 1 1 4
PNT 123 47 1 1 4
PNT 4 48 1 1 4
PNT 86 48 16 1 4
PNT 123 48 1 1 4
PNT 4 49 1 1 4
PNT 86 49 31 1 4
PNT 123 49 1 1 4
PNT 4 50 1 1 4
PNT 86 50 31 1 4
PNT 123 50 1 1 4
PNT 4 51 1 1 4
PNT 75 51 42 1 4
PNT 123 51 1 1 4
PNT 4 52 1 1 4
PNT 75 52 42 1 4
PNT 123 52 1 1 4
PNT 4 53 1 1 4
PNT 75 53 42 1 4
PNT 123 53 1 1 4
PNT 4 54 1 1 4
PNT 27 54 1 1 5
PNT 52 54 1 1 5
PNT 75 54 42 1 4
PNT 123 54 1 1 4
PNT 4 55 1 1 4
PNT 26 55 1 1 5
PNT 28 55 1 1 5
PNT 51 55 1 1 5
PNT 53 55 2 1 5
PNT 75 55 42 1 4
PNT 123 55 1 1 4
PNT 4 56 1 1 4
PNT 21 56 4 1 4
PNT 25 56 1 1 5
PNT 26 56 3 1 4
PNT 29 56 1 1 5
PNT 30 56 3 1 4
PNT 46 56 3 1 4
PNT 49 56 2 1 5
PNT 51 56 4 1 4
PNT 55 56 1 1 5
PNT 56 56 3 1 4
PNT 75 56 15 1 4
PNT 91 56 4 1 5
PNT 101 56 16 1 4
PNT 123 56 1 1 4
PNT 4 57 1 1 4
PNT 21 57 3 1 4
PNT 24 57 1 1 5
PNT 25 57 5 1 4
PNT 30 57 1 1 5
PNT 31 57 2 1 4
PNT 46 57 2 1 4
PNT 48 57 1 1 5
PNT 49 57 7 1 4
PNT 56 57 1 1 5
PNT 57 57 2 1 4
PNT 75 57 15 1 4
PNT 91 57 4 1 5
PNT 106 57 4 1 5
PNT 123 57 1 1 4
PNT 4 58 1 1 4
PNT 21 58 1 1 4
PNT 22 58 2 1 5
PNT 24 58 7 1 4
PNT 31 58 2 1 5
PNT 46 58 1 1 4
PNT 47 58 1 1 5
PNT 48 58 9 1 4
PNT 57 58 2 1 5
PNT 75 58 15 1 4
PNT 91 58 4 1 5
PNT 106 58 4 1 5
PNT 123 58 1 1 4
PNT 4 59 1 1 4
PNT 21 59 1 1 5
PNT 22 59 11 1 4
PNT 33 59 1 1 5
PNT 46 59 1 1 5
PNT 47 59 12 1 4
PNT 59 59 1 1 5
PNT 80 59 4 1 5
PNT 91 59 4 1 5
PNT 106 59 4 1 5
PNT 123 59 1 1 4
PNT 4 60 1 1 4
PNT 20 60 1 1 5
PNT 21 60 12 1 4
PNT 34 60 1 1 5
PNT 44 60 2 1 5
PNT 46 60 13 1 4
PNT 60 60 1 1 5
PNT 80 60 4 1 5
PNT 88 60 22 1 5
PNT 123 60 1 1 4
PNT 4 61 1 1 4
PNT 19 61 1 1 5
PNT 21 61 12 1 4
PNT 35 61 1 1 5
PNT 43 61 1 1 5
PNT 46 61 13 1 4
PNT 60 61 20 1 2
PNT 80 61 4 1 5
PNT 88 61 22 1 5
PNT 123 61 1 1 4
PNT 4 62 1 1 4
PNT 18 62 1 1 5
PNT 19 62 17 1 3
PNT 36 62 1 1 5
PNT 42 62 1 1 5
PNT 43 62 17 1 3
PNT 60 62 20 1 2
PNT 80 62 4 1 5
PNT 88 62 17 1 5
PNT 105 62 13 1 6
PNT 123 62 1 1 4
PNT 4 63 1 1 4
PNT 18 63 18 1 3
PNT 42 63 18 1 3
PNT 60 63 20 1 2
PNT 80 63 4 1 5
PNT 88 63 17 1 5
PNT 105 63 13 1 6
PNT 123 63 1 1 4
PNT 4 64 1 1 4
PNT 18 64 18 1 3
PNT 42 64 18 1 3
PNT 60 64 20 1 2
PNT 80 64 4 1 5
PNT 88 64 17 1 5
PNT 105 64 13 1 6
PNT 123 64 1 1 4
PNT 0 65 4 1 1
PNT 4 65 1 1 4
PNT 5 65 13 1 1
PNT 18 65 18 1 3
PNT 36 65 6 1 1
PNT 42 65 18 1 3
PNT 60 65 20 1 2
PNT 80 65 4 1 5
PNT 84 65 4 1 1
PNT 88 65 17 1 5
PNT 105 65 13 1 6
PNT 118 65 5 1 1
PNT 123 65 1 1 4
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 4
PNT 5 66 13 1 1
PNT 18 66 18 1 3
PNT 36 66 6 1 1
PNT 42 66 21 1 3
PNT 63 66 17 1 1
PNT 80 66 4 1 5
PNT 84 66 4 1 1
PNT 88 66 17 1 5
PNT 105 66 13 1 6
PNT 118 66 5 1 1
PNT 123 66 1 1 4
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 4
PNT 5 67 13 1 1
PNT 18 67 18 1 3
PNT 36 67 6 1 1
PNT 42 67 21 1 3
PNT 63 67 17 1 1
PNT 80 67 4 1 5
PNT 84 67 7 1 1
PNT 91 67 4 1 5
PNT 95 67 10 1 1
PNT 105 67 13 1 6
PNT 118 67 5 1 1
PNT 123 67 1 1 4
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 4
PNT 5 68 13 1 1
PNT 18 68 18 1 3
PNT 36 68 6 1 1
PNT 42 68 21 1 3
PNT 63 68 17 1 1
PNT 80 68 4 1 5
PNT 84 68 7 1 1
PNT 91 68 4 1 5
PNT 95 68 11 1 1
PNT 106 68 4 1 5
PNT 110 68 13 1 1
PNT 123 68 1 1 4
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 4
PNT 5 69 13 1 1
PNT 18 69 18 1 3
PNT 36 69 6 1 1
PNT 42 69 21 1 3
PNT 63 69 13 1 1
PNT 76 69 42 1 3
PNT 118 69 5 1 1
PNT 123 69 1 1 4
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 4
PNT 5 70 13 1 1
PNT 18 70 18 1 3
PNT 36 70 6 1 1
PNT 42 70 21 1 3
PNT 63 70 13 1 1
PNT 76 70 42 1 3
PNT 118 70 5 1 1
PNT 123 70 1 1 4
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 4
PNT 5 71 13 1 1
PNT 18 71 18 1 3
PNT 36 71 6 1 1
PNT 42 71 21 1 3
PNT 63 71 13 1 1
PNT 76 71 6 1 3
PNT 82 71 8 1 5
PNT 90 71 16 1 3
PNT 106 71 8 1 5
PNT 114 71 4 1 3
PNT 118 71 5 1 1
PNT 123 71 1 1 4
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 4
PNT 5 72 13 1 2
PNT 18 72 18 1 3
PNT 36 72 6 1 2
PNT 42 72 21 1 3
PNT 63 72 13 1 2
PNT 76 72 6 1 3
PNT 82 72 8 1 5
PNT 90 72 4 1 3
PNT 94 72 8 1 5
PNT 102 72 4 1 3
PNT 106 72 8 1 5
PNT 114 72 4 1 3
PNT 118 72 5 1 2
PNT 123 72 1 1 4
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 4
PNT 5 73 13 1 2
PNT 18 73 18 1 3
PNT 36 73 6 1 2
PNT 42 73 21 1 3
PNT 63 73 13 1 2
PNT 76 73 6 1 3
PNT 82 73 8 1 5
PNT 90 73 2 1 3
PNT 92 73 18 1 6
PNT 110 73 4 1 5
PNT 114 73 4 1 3
PNT 118 73 5 1 2
PNT 123 73 1 1 4
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 4
PNT 5 74 71 1 2
PNT 76 74 6 1 3
PNT 82 74 8 1 5
PNT 90 74 2 1 3
PNT 92 74 18 1 6
PNT 110 74 4 1 5
PNT 114 74 4 1 3
PNT 118 74 5 1 2
PNT 123 74 1 1 4
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 4
PNT 5 75 71 1 2
PNT 76 75 16 1 3
PNT 92 75 18 1 6
PNT 110 75 8 1 3
PNT 118 75 5 1 2
PNT 123 75 1 1 4
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 4
PNT 5 76 71 1 2
PNT 76 76 42 1 3
PNT 118 76 5 1 2
PNT 123 76 1 1 4
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 4
PNT 5 77 71 1 2
PNT 76 77 42 1 3
PNT 118 77 5 1 2
PNT 123 77 1 1 4
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 4
PNT 5 78 71 1 2
PNT 76 78 42 1 3
PNT 118 78 5 1 2
PNT 123 78 1 1 4
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 4
PNT 5 79 71 1 2
PNT 76 79 42 1 3
PNT 118 79 5 1 2
PNT 123 79 1 1 4
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 4
PNT 5 80 118 1 2
PNT 123 80 1 1 4
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 4
PNT 5 81 118 1 2
PNT 123 81 1 1 4
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 4
PNT 5 82 3 1 2
PNT 8 82 11 1 5
PNT 19 82 90 1 2
PNT 109 82 11 1 5
PNT 120 82 3 1 2
PNT 123 82 1 1 4
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 4
PNT 5 83 3 1 2
PNT 8 83 11 1 5
PNT 19 83 90 1 2
PNT 109 83 11 1 5
PNT 120 83 3 1 2
PNT 123 83 1 1 4
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 4
PNT 5 84 3 1 2
PNT 8 84 11 1 5
PNT 19 84 90 1 2
PNT 109 84 11 1 5
PNT 120 84 3 1 2
PNT 123 84 1 1 4
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 4
PNT 5 85 118 1 2
PNT 123 85 1 1 4
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 4
PNT 5 86 118 1 2
PNT 123 86 1 1 4
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 4
PNT 5 87 118 1 2
PNT 123 87 1 1 4
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 4
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 77
CLR 0
PNT 4 8 120 1 4
PNT 4 9 1 1 4
PNT 123 9 1 1 4
PNT 4 10 1 1 4
PNT 123 10 1 1 4
PNT 4 11 1 1 4
PNT 7 11 12 1 5
PNT 109 11 12 1 5
PNT 123 11 1 1 4
PNT 4 12 1 1 4
PNT 7 12 12 1 5
PNT 109 12 12 1 5
PNT 123 12 1 1 4
PNT 4 13 1 1 4
PNT 7 13 12 1 5
PNT 109 13 12 1 5
PNT 123 13 1 1 4
PNT 4 14 1 1 4
PNT 123 14 1 1 4
PNT 4 15 1 1 4
PNT 123 15 1 1 4
PNT 4 16 1 1 4
PNT 123 16 1 1 4
PNT 4 17 1 1 4
PNT 123 17 1 1 4
PNT 4 18 1 1 4
PNT 123 18 1 1 4
PNT 4 19 1 1 4
PNT 123 19 1 1 4
PNT 4 20 1 1 4
PNT 123 20 1 1 4
PNT 4 21 1 1 4
PNT 123 21 1 1 4
PNT 4 22 1 1 4
PNT 123 22 1 1 4
PNT 4 23 1 1 4
PNT 123 23 1 1 4
PNT 4 24 1 1 4
PNT 123 24 1 1 4
PNT 4 25 1 1 4
PNT 123 25 1 1 4
PNT 4 26 1 1 4
PNT 123 26 1 1 4
PNT 4 27 1 1 4
PNT 123 27 1 1 4
PNT 4 28 1 1 4
PNT 123 28 1 1 4
PNT 4 29 1 1 4
PNT 123 29 1 1 4
PNT 4 30 1 1 4
PNT 123 30 1 1 4
PNT 4 31 1 1 4
PNT 123 31 1 1 4
PNT 4 32 1 1 4
PNT 123 32 1 1 4
PNT 4 33 1 1 4
PNT 123 33 1 1 4
PNT 4 34 1 1 4
PNT 123 34 1 1 4
PNT 4 35 1 1 4
PNT 123 35 1 1 4
PNT 4 36 1 1 4
PNT 123 36 1 1 4
PNT 4 37 1 1 4
PNT 123 37 1 1 4
PNT 4 38 1 1 4
PNT 123 38 1 1 4
PNT 4 39 1 1 4
PNT 123 39 1 1 4
PNT 4 40 1 1 4
PNT 123 40 1 1 4
PNT 4 41 1 1 4
PNT 123 41 1 1 4
PNT 4 42 1 1 4
PNT 123 42 1 1 4
PNT 4 43 1 1 4
PNT 123 43 1 1 4
PNT 4 44 1 1 4
PNT 123 44 1 1 4
PNT 4 45 1 1 4
PNT 123 45 1 1 4
PNT 4 46 1 1 4
PNT 123 46 1 1 4
PNT 4 47 1 1 4
PNT 123 47 1 1 4
PNT 4 48 1 1 4
PNT 86 48 16 1 4
PNT 123 48 1 1 4
PNT 4 49 1 1 4
PNT 86 49 31 1 4
PNT 123 49 1 1 4
PNT 4 50 1 1 4
PNT 86 50 31 1 4
PNT 123 50 1 1 4
PNT 4 51 1 1 4
PNT 75 51 42 1 4
PNT 123 51 1 1 4
PNT 4 52 1 1 4
PNT 75 52 42 1 4
PNT 123 52 1 1 4
PNT 4 53 1 1 4
PNT 75 53 42 1 4
PNT 123 53 1 1 4
PNT 4 54 1 1 4
PNT 27 54 1 1 5
PNT 52 54 1 1 5
PNT 75 54 42 1 4
PNT 123 54 1 1 4
PNT 4 55 1 1 4
PNT 26 55 1 1 5
PNT 28 55 1 1 5
PNT 51 55 1 1 5
PNT 53 55 2 1 5
PNT 75 55 42 1 4
PNT 123 55 1 1 4
PNT 4 56 1 1 4
PNT 21 56 4 1 4
PNT 25 56 1 1 5
PNT 26 56 3 1 4
PNT 29 56 1 1 5
PNT 30 56 3 1 4
PNT 46 56 3 1 4
PNT 49 56 2 1 5
PNT 51 56 4 1 4
PNT 55 56 1 1 5
PNT 56 56 3 1 4
PNT 75 56 15 1 4
PNT 91 56 4 1 5
PNT 101 56 16 1 4
PNT 123 56 1 1 4
PNT 4 57 1 1 4
PNT 21 57 3 1 4
PNT 24 57 1 1 5
PNT 25 57 5 1 4
PNT 30 57 1 1 5
PNT 31 57 2 1 4
PNT 46 57 2 1 4
PNT 48 57 1 1 5
PNT 49 57 7 1 4
PNT 56 57 1 1 5
PNT 57 57 2 1 4
PNT 75 57 15 1 4
PNT 91 57 4 1 5
PNT 106 57 4 1 5
PNT 123 57 1 1 4
PNT 4 58 1 1 4
PNT 21 58 1 1 4
PNT 22 58 2 1 5
PNT 24 58 7 1 4
PNT 31 58 2 1 5
PNT 46 58 1 1 4
PNT 47 58 1 1 5
PNT 48 58 9 1 4
PNT 57 58 2 1 5
PNT 75 58 15 1 4
PNT 91 58 4 1 5
PNT 106 58 4 1 5
PNT 123 58 1 1 4
PNT 4 59 1 1 4
PNT 21 59 1 1 5
PNT 22 59 11 1 4
PNT 33 59 1 1 5
PNT 46 59 1 1 5
PNT 47 59 12 1 4
PNT 59 59 1 1 5
PNT 80 59 4 1 5
