; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
PNT 48 32 1 1 1
PNT 49 32 1 1 6
PNT 50 32 28 1 3
PNT 79 32 1 1 6
PNT 80 32 1 1 1
PNT 96 32 1 1 1
PNT 108 32 1 1 2
PNT 20 33 1 1 2
PNT 32 33 1 1 1
PNT 48 33 1 1 1
PNT 49 33 1 1 6
PNT 50 33 28 1 3
PNT 79 33 1 1 6
PNT 80 33 1 1 1
PNT 96 33 1 1 1
PNT 108 33 1 1 2
PNT 20 34 1 1 2
PNT 32 34 1 1 1
PNT 46 34 2 1 4
PNT 48 34 1 1 6
PNT 49 34 31 1 4
PNT 80 34 1 1 6
PNT 81 34 1 1 4
PNT 96 34 1 1 1
PNT 108 34 1 1 2
PNT 20 35 1 1 2
PNT 32 35 1 1 1
PNT 46 35 2 1 4
PNT 48 35 33 1 5
PNT 81 35 1 1 4
PNT 96 35 1 1 1
PNT 108 35 1 1 2
PNT 19 36 1 1 2
PNT 32 36 1 1 1
PNT 46 36 1 1 4
PNT 47 36 1 1 6
PNT 48 36 33 1 4
PNT 81 36 1 1 6
PNT 96 36 1 1 1
PNT 109 36 1 1 2
PNT 19 37 1 1 2
PNT 32 37 1 1 1
PNT 46 37 1 1 4
PNT 47 37 1 1 6
PNT 48 37 33 1 4
PNT 81 37 1 1 6
PNT 96 37 1 1 1
PNT 109 37 1 1 2
PNT 19 38 1 1 2
PNT 32 38 1 1 1
PNT 46 38 1 1 6
PNT 47 38 13 1 4
PNT 60 38 8 1 6
PNT 68 38 14 1 4
PNT 82 38 1 1 6
PNT 96 38 1 1 1
PNT 109 38 1 1 2
PNT 19 39 1 1 2
PNT 32 39 1 1 1
PNT 46 39 1 1 6
PNT 47 39 13 1 4
PNT 60 39 8 1 6
PNT 68 39 14 1 4
PNT 82 39 1 1 6
PNT 96 39 1 1 1
PNT 109 39 1 1 2
PNT 19 40 1 1 2
PNT 32 40 1 1 1
PNT 45 40 1 1 6
PNT 46 40 14 1 4
PNT 60 40 8 1 6
PNT 68 40 14 1 4
PNT 83 40 1 1 6
PNT 96 40 1 1 1
PNT 109 40 1 1 2
PNT 19 41 1 1 2
PNT 32 41 1 1 1
PNT 45 41 1 1 6
PNT 46 41 14 1 4
PNT 60 41 8 1 6
PNT 68 41 14 1 4
PNT 83 41 1 1 6
PNT 96 41 1 1 1
PNT 109 41 1 1 2
PNT 19 42 1 1 2
PNT 32 42 1 1 1
PNT 44 42 1 1 6
PNT 45 42 15 1 4
PNT 60 42 8 1 6
PNT 68 42 16 1 4
PNT 84 42 1 1 6
PNT 96 42 1 1 1
PNT 109 42 1 1 2
PNT 19 43 1 1 2
PNT 32 43 1 1 1
PNT 44 43 16 1 4
PNT 60 43 8 1 6
PNT 68 43 16 1 4
PNT 96 43 1 1 1
PNT 109 43 1 1 2
PNT 19 44 1 1 2
PNT 32 44 1 1 1
PNT 44 44 10 1 4
PNT 54 44 2 1 7
PNT 56 44 4 1 4
PNT 60 44 8 1 6
PNT 68 44 16 1 4
PNT 96 44 1 1 1
PNT 109 44 1 1 2
PNT 19 45 1 1 2
PNT 32 45 1 1 1
PNT 44 45 8 1 4
PNT 52 45 2 1 6
PNT 54 45 2 1 7
PNT 56 45 4 1 4
PNT 60 45 8 1 6
PNT 68 45 16 1 4
PNT 96 45 1 1 1
PNT 109 45 1 1 2
PNT 19 46 1 1 2
PNT 32 46 1 1 1
PNT 44 46 6 1 4
PNT 50 46 2 1 6
PNT 52 46 4 1 4
PNT 56 46 1 1 6
PNT 57 46 4 1 4
PNT 61 46 2 1 6
PNT 63 46 21 1 4
PNT 96 46 1 1 1
PNT 109 46 1 1 2
PNT 19 47 1 1 2
PNT 32 47 1 1 1
PNT 44 47 5 1 4
PNT 49 47 2 1 7
PNT 51 47 6 1 4
PNT 57 47 1 1 6
PNT 58 47 1 1 4
PNT 59 47 2 1 6
PNT 61 47 23 1 4
PNT 96 47 1 1 1
PNT 109 47 1 1 2
PNT 19 48 1 1 2
PNT 32 48 1 1 1
PNT 44 48 5 1 4
PNT 49 48 2 1 7
PNT 51 48 7 1 4
PNT 58 48 2 1 7
PNT 60 48 10 1 4
PNT 70 48 5 1 5
PNT 75 48 9 1 4
PNT 96 48 1 1 1
PNT 109 48 1 1 2
PNT 19 49 1 1 2
PNT 32 49 1 1 1
PNT 44 49 14 1 4
PNT 58 49 2 1 7
PNT 60 49 10 1 4
PNT 70 49 5 1 5
PNT 75 49 9 1 4
PNT 96 49 1 1 1
PNT 109 49 1 1 2
PNT 19 50 1 1 2
PNT 32 50 1 1 1
PNT 44 50 26 1 4
PNT 70 50 5 1 5
PNT 75 50 9 1 4
PNT 96 50 1 1 1
PNT 109 50 1 1 2
PNT 19 51 1 1 2
PNT 32 51 1 1 1
PNT 44 51 26 1 4
PNT 70 51 5 1 5
PNT 75 51 9 1 4
PNT 96 51 1 1 1
PNT 109 51 1 1 2
PNT 19 52 1 1 2
PNT 32 52 1 1 1
PNT 44 52 1 1 6
PNT 46 52 24 1 4
PNT 70 52 5 1 5
PNT 75 52 7 1 4
PNT 84 52 1 1 6
PNT 96 52 1 1 1
PNT 109 52 1 1 2
PNT 19 53 1 1 2
PNT 32 53 1 1 1
PNT 45 53 1 1 6
PNT 46 53 36 1 4
PNT 83 53 1 1 6
PNT 96 53 1 1 1
PNT 109 53 1 1 2
PNT 14 54 5 1 1
PNT 19 54 1 1 2
PNT 20 54 25 1 1
PNT 45 54 1 1 6
PNT 46 54 36 1 4
PNT 82 54 1 1 1
PNT 83 54 1 1 6
PNT 84 54 25 1 1
PNT 109 54 1 1 2
PNT 110 54 4 1 1
PNT 14 55 5 1 1
PNT 19 55 1 1 2
PNT 20 55 26 1 1
PNT 46 55 1 1 6
PNT 47 55 35 1 4
PNT 82 55 1 1 6
PNT 83 55 26 1 1
PNT 109 55 1 1 2
PNT 110 55 4 1 1
PNT 14 56 4 1 1
PNT 18 56 1 1 2
PNT 19 56 27 1 1
PNT 46 56 1 1 6
PNT 47 56 6 1 4
PNT 53 56 23 1 3
PNT 76 56 6 1 4
PNT 82 56 1 1 6
PNT 83 56 27 1 1
PNT 110 56 1 1 2
PNT 111 56 3 1 1
PNT 14 57 4 1 1
PNT 18 57 1 1 2
PNT 19 57 27 1 1
PNT 46 57 1 1 4
PNT 47 57 1 1 6
PNT 48 57 33 1 4
PNT 81 57 1 1 6
PNT 82 57 28 1 1
PNT 110 57 1 1 2
PNT 111 57 3 1 1
PNT 14 58 4 1 1
PNT 18 58 1 1 2
PNT 19 58 27 1 1
PNT 46 58 1 1 4
PNT 47 58 1 1 6
PNT 48 58 33 1 4
PNT 81 58 1 1 6
PNT 82 58 28 1 1
PNT 110 58 1 1 2
PNT 111 58 3 1 1
PNT 14 59 4 1 1
PNT 18 59 1 1 2
PNT 19 59 27 1 1
PNT 46 59 2 1 4
PNT 48 59 33 1 5
PNT 81 59 1 1 4
PNT 82 59 28 1 1
PNT 110 59 1 1 2
PNT 111 59 3 1 1
PNT 18 60 1 1 2
PNT 32 60 1 1 1
PNT 48 60 1 1 6
PNT 50 60 28 1 3
PNT 80 60 1 1 6
PNT 96 60 1 1 1
PNT 110 60 1 1 2
PNT 18 61 1 1 2
PNT 32 61 1 1 1
PNT 48 61 1 1 1
PNT 49 61 1 1 6
PNT 50 61 28 1 3
PNT 79 61 1 1 6
PNT 80 61 1 1 1
PNT 96 61 1 1 1
PNT 110 61 1 1 2
PNT 8 62 10 1 1
PNT 18 62 1 1 2
PNT 19 62 30 1 1
PNT 49 62 1 1 6
PNT 50 62 28 1 3
PNT 78 62 1 1 1
PNT 79 62 1 1 6
PNT 80 62 30 1 1
PNT 110 62 1 1 2
PNT 111 62 9 1 1
PNT 8 63 10 1 1
PNT 18 63 1 1 2
PNT 19 63 31 1 1
PNT 50 63 1 1 6
PNT 51 63 27 1 3
PNT 78 63 1 1 6
PNT 79 63 31 1 1
PNT 110 63 1 1 2
PNT 111 63 9 1 1
PNT 8 64 10 1 1
PNT 18 64 1 1 2
PNT 19 64 31 1 1
PNT 50 64 1 1 6
PNT 51 64 27 1 1
PNT 78 64 1 1 6
PNT 79 64 31 1 1
PNT 110 64 1 1 2
PNT 111 64 9 1 1
PNT 8 65 10 1 1
PNT 18 65 1 1 2
PNT 19 65 91 1 1
PNT 110 65 1 1 2
PNT 111 65 9 1 1
PNT 8 66 10 1 1
PNT 18 66 14 1 2
PNT 32 66 1 1 1
PNT 33 66 15 1 2
PNT 48 66 1 1 1
PNT 49 66 7 1 2
PNT 56 66 16 1 4
PNT 72 66 8 1 2
PNT 80 66 1 1 1
PNT 81 66 15 1 2
PNT 96 66 1 1 1
PNT 97 66 14 1 2
PNT 111 66 9 1 1
PNT 8 67 48 1 1
PNT 56 67 16 1 4
PNT 72 67 48 1 1
PNT 8 68 48 1 1
PNT 56 68 16 1 4
PNT 72 68 48 1 1
PNT 8 69 48 1 1
PNT 56 69 16 1 4
PNT 72 69 48 1 1
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 16 1 1
PNT 16 72 5 1 4
PNT 21 72 10 1 1
PNT 31 72 6 1 4
PNT 37 72 55 1 1
PNT 92 72 6 1 4
PNT 98 72 10 1 1
PNT 108 72 5 1 4
PNT 113 72 15 1 1
PNT 0 73 16 1 1
PNT 16 73 5 1 4
PNT 21 73 10 1 1
PNT 31 73 6 1 4
PNT 37 73 55 1 1
PNT 92 73 6 1 4
PNT 98 73 10 1 1
PNT 108 73 5 1 4
PNT 113 73 15 1 1
PNT 0 74 16 1 1
PNT 16 74 5 1 4
PNT 21 74 10 1 1
PNT 31 74 6 1 4
PNT 37 74 55 1 1
PNT 92 74 6 1 4
PNT 98 74 10 1 1
PNT 108 74 5 1 4
PNT 113 74 15 1 1
PNT 0 75 16 1 1
PNT 16 75 5 1 4
PNT 21 75 10 1 1
PNT 31 75 6 1 4
PNT 37 75 55 1 1
PNT 92 75 6 1 4
PNT 98 75 10 1 1
PNT 108 75 5 1 4
PNT 113 75 15 1 1
PNT 0 76 16 1 1
PNT 16 76 5 1 4
PNT 21 76 10 1 1
PNT 31 76 6 1 4
PNT 37 76 55 1 1
PNT 92 76 6 1 4
PNT 98 76 10 1 1
PNT 108 76 5 1 4
PNT 113 76 15 1 1
PNT 0 77 16 1 1
PNT 16 77 5 1 4
PNT 21 77 10 1 1
PNT 31 77 6 1 4
PNT 37 77 55 1 1
PNT 92 77 6 1 4
PNT 98 77 10 1 1
PNT 108 77 5 1 4
PNT 113 77 15 1 1
PNT 0 78 16 1 1
PNT 16 78 5 1 4
PNT 21 78 10 1 1
PNT 31 78 6 1 4
PNT 37 78 55 1 1
PNT 92 78 6 1 4
PNT 98 78 10 1 1
PNT 108 78 5 1 4
PNT 113 78 15 1 1
PNT 0 79 16 1 1
PNT 16 79 5 1 4
PNT 21 79 10 1 1
PNT 31 79 6 1 4
PNT 37 79 55 1 1
PNT 92 79 6 1 4
PNT 98 79 10 1 1
PNT 108 79 5 1 4
PNT 113 79 15 1 1
PNT 0 80 31 1 1
PNT 31 80 6 1 4
PNT 37 80 71 1 1
PNT 108 80 5 1 4
PNT 113 80 15 1 1
PNT 0 81 128 1 1
PNT 0 82 128 1 1
PNT 0 83 128 1 1
PNT 0 84 128 1 1
PNT 0 85 128 1 1
PNT 0 86 128 1 1
PNT 0 87 128 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 67
CLR 0
PNT 20 26 12 1 2
PNT 32 26 1 1 1
PNT 33 26 15 1 2
PNT 48 26 1 1 1
PNT 49 26 15 1 2
PNT 64 26 1 1 1
PNT 65 26 15 1 2
PNT 80 26 1 1 1
PNT 81 26 15 1 2
PNT 96 26 1 1 1
PNT 97 26 12 1 2
PNT 20 27 1 1 2
PNT 32 27 1 1 1
PNT 48 27 1 1 1
PNT 64 27 1 1 1
PNT 80 27 1 1 1
PNT 96 27 1 1 1
PNT 108 27 1 1 2
PNT 20 28 1 1 2
PNT 32 28 1 1 1
PNT 48 28 1 1 1
PNT 64 28 1 1 1
PNT 80 28 1 1 1
PNT 96 28 1 1 1
PNT 108 28 1 1 2
PNT 20 29 1 1 2
PNT 32 29 1 1 1
PNT 48 29 1 1 1
PNT 64 29 1 1 1
PNT 80 29 1 1 1
PNT 96 29 1 1 1
PNT 108 29 1 1 2
PNT 20 30 1 1 2
PNT 32 30 1 1 1
PNT 48 30 1 1 1
PNT 50 30 1 1 6
PNT 51 30 27 1 3
PNT 78 30 1 1 6
PNT 80 30 1 1 1
PNT 96 30 1 1 1
PNT 108 30 1 1 2
PNT 20 31 1 1 2
PNT 32 31 1 1 1
PNT 48 31 1 1 1
PNT 50 31 1 1 6
PNT 51 31 27 1 3
PNT 78 31 1 1 6
PNT 80 31 1 1 1
PNT 96 31 1 1 1
PNT 108 31 1 1 2
PNT 20 32 1 1 2
PNT 32 32 1 1 1
PNT 48 32 1 1 1
PNT 49 32 1 1 6
PNT 50 32 28 1 3
PNT 79 32 1 1 6
PNT 80 32 1 1 1
PNT 96 32 1 1 1
PNT 108 32 1 1 2
PNT 20 33 1 1 2
PNT 32 33 1 1 1
PNT 48 33 1 1 1
PNT 49 33 1 1 6
PNT 50 33 28 1 3
PNT 79 33 1 1 6
PNT 80 33 1 1 1
PNT 96 33 1 1 1
PNT 108 33 1 1 2
PNT 20 34 1 1 2
PNT 32 34 1 1 1
PNT 46 34 2 1 4
PNT 48 34 1 1 6
PNT 49 34 31 1 4
PNT 80 34 1 1 6
PNT 81 34 1 1 4
PNT 96 34 1 1 1
PNT 108 34 1 1 2
PNT 20 35 1 1 2
PNT 32 35 1 1 1
PNT 46 35 2 1 4
PNT 48 35 33 1 5
PNT 81 35 1 1 4
PNT 96 35 1 1 1
PNT 108 35 1 1 2
PNT 19 36 1 1 2
PNT 32 36 1 1 1
PNT 46 36 1 1 4
PNT 47 36 1 1 6
PNT 48 36 33 1 4
PNT 81 36 1 1 6
PNT 96 36 1 1 1
PNT 109 36 1 1 2
PNT 19 37 1 1 2
PNT 32 37 1 1 1
PNT 46 37 1 1 4
PNT 47 37 1 1 6
PNT 48 37 33 1 4
PNT 81 37 1 1 6
PNT 96 37 1 1 1
PNT 109 37 1 1 2
PNT 19 38 1 1 2
PNT 32 38 1 1 1
PNT 46 38 1 1 6
PNT 47 38 13 1 4
PNT 60 38 8 1 6
PNT 68 38 14 1 4
PNT 82 38 1 1 6
PNT 96 38 1 1 1
PNT 109 38 1 1 2
PNT 19 39 1 1 2
PNT 32 39 1 1 1
PNT 46 39 1 1 6
PNT 47 39 13 1 4
PNT 60 39 8 1 6
PNT 68 39 14 1 4
PNT 82 39 1 1 6
PNT 96 39 1 1 1
PNT 109 39 1 1 2
PNT 19 40 1 1 2
PNT 32 40 1 1 1
PNT 45 40 1 1 6
PNT 46 40 14 1 4
PNT 60 40 8 1 6
PNT 68 40 14 1 4
PNT 83 40 1 1 6
PNT 96 40 1 1 1
PNT 109 40 1 1 2
PNT 19 41 1 1 2
PNT 32 41 1 1 1
PNT 45 41 1 1 6
PNT 46 41 14 1 4
PNT 60 41 8 1 6
PNT 68 41 14 1 4
PNT 83 41 1 1 6
PNT 96 41 1 1 1
PNT 109 41 1 1 2
PNT 19 42 1 1 2
PNT 32 42 1 1 1
PNT 44 42 1 1 6
PNT 45 42 15 1 4
PNT 60 42 8 1 6
PNT 68 42 16 1 4
PNT 84 42 1 1 6
PNT 96 42 1 1 1
PNT 109 42 1 1 2
PNT 19 43 1 1 2
PNT 32 43 1 1 1
PNT 44 43 16 1 4
PNT 60 43 8 1 6
PNT 68 43 16 1 4
PNT 96 43 1 1 1
PNT 109 43 1 1 2
PNT 19 44 1 1 2
PNT 32 44 1 1 1
PNT 44 44 10 1 4
PNT 54 44 2 1 7
PNT 56 44 4 1 4
PNT 60 44 8 1 6
PNT 68 44 16 1 4
PNT 96 44 1 1 1
PNT 109 44 1 1 2
PNT 19 45 1 1 2
PNT 32 45 1 1 1
PNT 44 45 8 1 4
PNT 52 45 2 1 6
PNT 54 45 2 1 7
PNT 56 45 4 1 4
PNT 60 45 8 1 6
PNT 68 45 16 1 4
PNT 96 45 1 1 1
PNT 109 45 1 1 2
PNT 19 46 1 1 2
PNT 32 46 1 1 1
PNT 44 46 6 1 4
PNT 50 46 2 1 6
PNT 52 46 4 1 4
PNT 56 46 1 1 6
PNT 57 46 4 1 4
PNT 61 46 2 1 6
PNT 63 46 21 1 4
PNT 96 46 1 1 1
PNT 109 46 1 1 2
PNT 19 47 1 1 2
PNT 32 47 1 1 1
PNT 44 47 5 1 4
PNT 49 47 2 1 7
PNT 51 47 6 1 4
PNT 57 47 1 1 6
PNT 58 47 1 1 4
PNT 59 47 2 1 6
PNT 61 47 23 1 4
PNT 96 47 1 1 1
PNT 109 47 1 1 2
PNT 19 48 1 1 2
PNT 32 48 1 1 1
PNT 44 48 5 1 4
PNT 49 48 2 1 7
PNT 51 48 7 1 4
PNT 58 48 2 1 7
PNT 60 48 10 1 4
PNT 70 48 5 1 5
PNT 75 48 9 1 4
PNT 96 48 1 1 1
PNT 109 48 1 1 2
PNT 19 49 1 1 2
PNT 32 49 1 1 1
PNT 44 49 14 1 4
PNT 58 49 2 1 7
PNT 60 49 10 1 4
PNT 70 49 5 1 5
PNT 75 49 9 1 4
PNT 96 49 1 1 1
PNT 109 49 1 1 2
PNT 19 50 1 1 2
PNT 32 50 1 1 1
PNT 44 50 26 1 4
PNT 70 50 5 1 5
PNT 75 50 9 1 4
PNT 96 50 1 1 1
PNT 109 50 1 1 2
PNT 19 51 1 1 2
PNT 32 51 1 1 1
PNT 44 51 26 1 4
PNT 70 51 5 1 5
PNT 75 51 9 1 4
PNT 96 51 1 1 1
PNT 109 51 1 1 2
PNT 19 52 1 1 2
PNT 32 52 1 1 1
PNT 44 52 1 1 6
PNT 46 52 24 1 4
PNT 70 52 5 1 5
PNT 75 52 7 1 4
PNT 84 52 1 1 6
PNT 96 52 1 1 1
PNT 109 52 1 1 2
PNT 19 53 1 1 2
PNT 32 53 1 1 1
PNT 45 53 1 1 6
PNT 46 53 36 1 4
PNT 83 53 1 1 6
PNT 96 53 1 1 1
PNT 109 53 1 1 2
PNT 14 54 5 1 1
PNT 19 54 1 1 2
PNT 20 54 25 1 1
PNT 45 54 1 1 6
PNT 46 54 36 1 4
PNT 82 54 1 1 1
PNT 83 54 1 1 6
PNT 84 54 25 1 1
PNT 109 54 1 1 2
PNT 110 54 4 1 1
PNT 14 55 5 1 1
PNT 19 55 1 1 2
PNT 20 55 26 1 1
PNT 46 55 1 1 6
PNT 47 55 35 1 4
PNT 82 55 1 1 6
PNT 83 55 26 1 1
PNT 109 55 1 1 2
PNT 110 55 4 1 1
PNT 14 56 4 1 1
PNT 18 56 1 1 2
PNT 19 56 27 1 1
PNT 46 56 1 1 6
PNT 47 56 6 1 4
PNT 53 56 23 1 3
PNT 76 56 6 1 4
PNT 82 56 1 1 6
PNT 83 56 27 1 1
PNT 110 56 1 1 2
PNT 111 56 3 1 1
PNT 14 57 4 1 1
PNT 18 57 1 1 2
PNT 19 57 27 1 1
PNT 46 57 1 1 4
PNT 47 57 1 1 6
PNT 48 57 33 1 4
PNT 81 57 1 1 6
PNT 82 57 28 1 1
PNT 110 57 1 1 2
PNT 111 57 3 1 1
PNT 14 58 4 1 1
PNT 18 58 1 1 2
PNT 19 58 27 1 1
PNT 46 58 1 1 4
PNT 47 58 1 1 6
PNT 48 58 33 1 4
PNT 81 58 1 1 6
PNT 82 58 28 1 1
PNT 110 58 1 1 2
PNT 111 58 3 1 1
PNT 14 59 4 1 1
PNT 18 59 1 1 2
PNT 19 59 27 1 1
PNT 46 59 2 1 4
PNT 48 59 33 1 5
PNT 81 59 1 1 4
PNT 82 59 28 1 1
PNT 110 59 1 1 2
PNT 111 59 3 1 1
PNT 18 60 1 1 2
PNT 32 60 1 1 1
PNT 48 60 1 1 6
PNT 50 60 28 1 3
PNT 80 60 1 1 6
PNT 96 60 1 1 1
PNT 110 60 1 1 2
PNT 18 61 1 1 2
PNT 32 61 1 1 1
PNT 48 61 1 1 1
PNT 49 61 1 1 6
PNT 50 61 28 1 3
PNT 79 61 1 1 6
PNT 80 61 1 1 1
PNT 96 61 1 1 1
PNT 110 61 1 1 2
PNT 8 62 10 1 1
PNT 18 62 1 1 2
PNT 19 62 30 1 1
PNT 49 62 1 1 6
PNT 50 62 28 1 3
PNT 78 62 1 1 1
PNT 79 62 1 1 6
PNT 80 62 30 1 1
PNT 110 62 1 1 2
PNT 111 62 9 1 1
PNT 8 63 10 1 1
PNT 18 63 1 1 2
PNT 19 63 31 1 1
PNT 50 63 1 1 6
PNT 51 63 27 1 3
PNT 78 63 1 1 6
PNT 79 63 31 1 1
PNT 110 63 1 1 2
PNT 111 63 9 1 1
PNT 8 64 10 1 1
PNT 18 64 1 1 2
PNT 19 64 31 1 1
PNT 50 64 1 1 6
PNT 51 64 27 1 1
PNT 78 64 1 1 6
PNT 79 64 31 1 1
PNT 110 64 1 1 2
PNT 111 64 9 1 1
PNT 8 65 10 1 1
PNT 18 65 1 1 2
PNT 19 65 91 1 1
PNT 110 65 1 1 2
PNT 111 65 9 1 1
PNT 8 66 10 1 1
PNT 18 66 14 1 2
PNT 32 66 1 1 1
PNT 33 66 15 1 2
PNT 48 66 1 1 1
PNT 49 66 7 1 2
PNT 56 66 16 1 4
PNT 72 66 8 1 2
PNT 80 66 1 1 1
PNT 81 66 15 1 2
PNT 96 66 1 1 1
PNT 97 66 14 1 2
PNT 111 66 9 1 1
PNT 8 67 48 1 1
PNT 56 67 16 1 4
PNT 72 67 48 1 1
PNT 8 68 48 1 1
PNT 56 68 16 1 4
PNT 72 68 48 1 1
PNT 8 69 48 1 1
PNT 56 69 16 1 4
PNT 72 69 48 1 1
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 16 1 1
PNT 16 72 5 1 4
PNT 21 72 10 1 1
PNT 31 72 6 1 4
PNT 37 72 55 1 1
PNT 92 72 6 1 4
PNT 98 72 10 1 1
PNT 108 72 5 1 4
PNT 113 72 15 1 1
PNT 0 73 16 1 1
PNT 16 73 5 1 4
PNT 21 73 10 1 1
PNT 31 73 6 1 4
PNT 37 73 55 1 1
PNT 92 73 6 1 4
PNT 98 73 10 1 1
PNT 108 73 5 1 4
PNT 113 73 15 1 1
PNT 0 74 16 1 1
PNT 16 74 5 1 4
PNT 21 74 10 1 1
PNT 31 74 6 1 4
PNT 37 74 55 1 1
PNT 92 74 6 1 4
PNT 98 74 10 1 1
PNT 108 74 5 1 4
PNT 113 74 15 1 1
PNT 0 75 16 1 1
PNT 16 75 5 1 4
PNT 21 75 10 1 1
PNT 31 75 6 1 4
PNT 37 75 55 1 1
PNT 92 75 6 1 4
PNT 98 75 10 1 1
PNT 108 75 5 1 4
PNT 113 75 15 1 1
PNT 0 76 16 1 1
PNT 16 76 5 1 4
PNT 21 76 10 1 1
PNT 31 76 6 1 4
PNT 37 76 55 1 1
PNT 92 76 6 1 4
PNT 98 76 10 1 1
PNT 108 76 5 1 4
PNT 113 76 15 1 1
PNT 0 77 16 1 1
PNT 16 77 5 1 4
PNT 21 77 10 1 1
PNT 31 77 6 1 4
PNT 37 77 55 1 1
PNT 92 77 6 1 4
PNT 98 77 10 1 1
PNT 108 77 5 1 4
PNT 113 77 15 1 1
PNT 0 78 16 1 1
PNT 16 78 5 1 4
PNT 21 78 10 1 1
PNT 31 78 6 1 4
PNT 37 78 55 1 1
PNT 92 78 6 1 4
PNT 98 78 10 1 1
PNT 108 78 5 1 4
PNT 113 78 15 1 1
PNT 0 79 16 1 1
PNT 16 79 5 1 4
PNT 21 79 10 1 1
PNT 31 79 6 1 4
PNT 37 79 55 1 1
PNT 92 79 6 1 4
PNT 98 79 10 1 1
PNT 108 79 5 1 4
PNT 113 79 15 1 1
PNT 0 80 31 1 1
PNT 31 80 6 1 4
PNT 37 80 71 1 1
PNT 108 80 5 1 4
PNT 113 80 15 1 1
PNT 0 81 128 1 1
PNT 0 82 128 1 1
PNT 0 83 128 1 1
PNT 0 84 128 1 1
PNT 0 85 128 1 1
PNT 0 86 128 1 1
PNT 0 87 128 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 68
CLR 0
PNT 20 26 12 1 2
PNT 32 26 1 1 1
PNT 33 26 15 1 2
PNT 48 26 1 1 1
PNT 49 26 15 1 2
PNT 64 26 1 1 1
PNT 65 26 15 1 2
PNT 80 26 1 1 1
PNT 81 26 15 1 2
PNT 96 26 1 1 1
PNT 97 26 12 1 2
PNT 20 27 1 1 2
PNT 32 27 1 1 1
PNT 48 27 1 1 1
PNT 64 27 1 1 1
PNT 80 27 1 1 1
PNT 96 27 1 1 1
PNT 108 27 1 1 2
PNT 20 28 1 1 2
PNT 32 28 1 1 1
PNT 48 28 1 1 1
PNT 64 28 1 1 1
PNT 80 28 1 1 1
PNT 96 28 1 1 1
PNT 108 28 1 1 2
PNT 20 29 1 1 2
PNT 32 29 1 1 1
PNT 48 29 1 1 1
PNT 64 29 1 1 1
PNT 80 29 1 1 1
PNT 96 29 1 1 1
PNT 108 29 1 1 2
PNT 20 30 1 1 2
PNT 32 30 1 1 1
PNT 48 30 1 1 1
PNT 50 30 1 1 6
PNT 51 30 27 1 3
PNT 78 30 1 1 6
PNT 80 30 1 1 1
PNT 96 30 1 1 1
PNT 108 30 1 1 2
PNT 20 31 1 1 2
PNT 32 31 1 1 1
PNT 48 31 1 1 1
PNT 50 31 1 1 6
PNT 51 31 27 1 3
PNT 78 31 1 1 6
PNT 80 31 1 1 1
PNT 96 31 1 1 1
PNT 108 31 1 1 2
PNT 20 32 1 1 2
PNT 32 32 1 1 1
PNT 48 32 1 1 1
PNT 49 32 1 1 6
PNT 50 32 28 1 3
PNT 79 32 1 1 6
PNT 80 32 1 1 1
PNT 96 32 1 1 1
PNT 108 32 1 1 2
PNT 20 33 1 1 2
PNT 32 33 1 1 1
PNT 48 33 1 1 1
PNT 49 33 1 1 6
PNT 50 33 28 1 3
PNT 79 33 1 1 6
PNT 80 33 1 1 1
PNT 96 33 1 1 1
PNT 108 33 1 1 2
PNT 20 34 1 1 2
PNT 32 34 1 1 1
PNT 46 34 2 1 4
PNT 48 34 1 1 6
PNT 49 34 31 1 4
PNT 80 34 1 1 6
PNT 81 34 1 1 4
PNT 96 34 1 1 1
PNT 108 34 1 1 2
PNT 20 35 1 1 2
PNT 32 35 1 1 1
PNT 46 35 2 1 4
PNT 48 35 33 1 5
PNT 81 35 1 1 4
PNT 96 35 1 1 1
PNT 108 35 1 1 2
PNT 19 36 1 1 2
PNT 32 36 1 1 1
PNT 46 36 1 1 4
PNT 47 36 1 1 6
PNT 48 36 33 1 4
PNT 81 36 1 1 6
PNT 96 36 1 1 1
PNT 109 36 1 1 2
PNT 19 37 1 1 2
PNT 32 37 1 1 1
PNT 46 37 1 1 4
PNT 47 37 1 1 6
PNT 48 37 33 1 4
PNT 81 37 1 1 6
PNT 96 37 1 1 1
PNT 109 37 1 1 2
PNT 19 38 1 1 2
PNT 32 38 1 1 1
PNT 46 38 1 1 6
PNT 47 38 13 1 4
PNT 60 38 8 1 6
PNT 68 38 14 1 4
PNT 82 38 1 1 6
PNT 96 38 1 1 1
PNT 109 38 1 1 2
