; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 46 44 46 1 2
PNT 92 44 4 1 5
PNT 96 44 10 1 2
PNT 106 44 22 1 3
PNT 0 45 42 1 2
PNT 42 45 7 1 5
PNT 49 45 15 1 2
PNT 64 45 26 1 3
PNT 90 45 6 1 5
PNT 96 45 10 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 20 1 3
PNT 42 46 4 1 5
PNT 46 46 3 1 3
PNT 49 46 4 1 5
PNT 53 46 11 1 3
PNT 64 46 23 1 2
PNT 87 46 3 1 5
PNT 90 46 2 1 2
PNT 92 46 4 1 5
PNT 96 46 32 1 2
PNT 0 47 22 1 3
PNT 22 47 20 1 2
PNT 42 47 4 1 5
PNT 46 47 7 1 2
PNT 53 47 3 1 5
PNT 56 47 3 1 7
PNT 59 47 10 1 2
PNT 69 47 5 1 7
PNT 74 47 9 1 2
PNT 83 47 4 1 5
PNT 87 47 5 1 2
PNT 92 47 4 1 5
PNT 96 47 32 1 2
PNT 0 48 42 1 2
PNT 42 48 4 1 5
PNT 46 48 8 1 2
PNT 54 48 2 1 7
PNT 56 48 2 1 5
PNT 58 48 1 1 7
PNT 59 48 10 1 2
PNT 69 48 5 1 7
PNT 74 48 7 1 2
PNT 81 48 2 1 5
PNT 83 48 9 1 2
PNT 92 48 4 1 5
PNT 96 48 32 1 2
PNT 0 49 42 1 2
PNT 42 49 4 1 5
PNT 46 49 8 1 2
PNT 54 49 5 1 7
PNT 59 49 10 1 2
PNT 69 49 5 1 7
PNT 74 49 18 1 2
PNT 92 49 4 1 5
PNT 96 49 32 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 7
PNT 59 50 10 1 2
PNT 69 50 5 1 7
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 7
PNT 69 51 5 1 7
PNT 54 52 5 1 7
PNT 69 52 5 1 7
PNT 78 52 14 1 6
PNT 35 53 16 1 6
PNT 53 53 7 1 6
PNT 68 53 7 1 6
PNT 78 53 14 1 6
PNT 35 54 16 1 6
PNT 53 54 7 1 6
PNT 68 54 7 1 6
PNT 78 54 14 1 6
PNT 35 55 16 1 6
PNT 53 55 7 1 6
PNT 68 55 7 1 6
PNT 53 56 8 1 6
PNT 68 56 8 1 6
PNT 52 57 8 1 6
PNT 61 57 1 1 6
PNT 67 57 8 1 6
PNT 76 57 1 1 6
PNT 51 58 1 1 6
PNT 53 58 7 1 6
PNT 61 58 1 1 6
PNT 67 58 8 1 6
PNT 77 58 1 1 6
PNT 50 59 1 1 6
PNT 53 59 7 1 6
PNT 62 59 1 1 6
PNT 66 59 1 1 6
PNT 68 59 7 1 6
PNT 78 59 1 1 6
PNT 49 60 1 1 6
PNT 53 60 7 1 6
PNT 63 60 1 1 6
PNT 66 60 1 1 6
PNT 68 60 7 1 6
PNT 79 60 2 1 6
PNT 48 61 1 1 6
PNT 53 61 7 1 6
PNT 63 61 1 1 6
PNT 65 61 1 1 6
PNT 68 61 7 1 6
PNT 81 61 1 1 6
PNT 47 62 1 1 6
PNT 53 62 7 1 6
PNT 64 62 2 1 6
PNT 68 62 7 1 6
PNT 82 62 1 1 6
PNT 46 63 1 1 6
PNT 53 63 7 1 6
PNT 64 63 2 1 6
PNT 68 63 7 1 6
PNT 83 63 1 1 6
PNT 24 64 3 1 6
PNT 45 64 1 1 6
PNT 53 64 7 1 6
PNT 64 64 2 1 6
PNT 68 64 7 1 6
PNT 84 64 1 1 6
PNT 88 64 3 1 6
PNT 24 65 3 1 6
PNT 31 65 3 1 5
PNT 53 65 7 1 6
PNT 63 65 1 1 6
PNT 66 65 1 1 6
PNT 68 65 7 1 6
PNT 88 65 3 1 6
PNT 96 65 3 1 5
PNT 12 66 15 1 6
PNT 31 66 3 1 5
PNT 53 66 7 1 6
PNT 68 66 7 1 6
PNT 88 66 3 1 6
PNT 96 66 3 1 5
PNT 104 66 12 1 6
PNT 12 67 15 1 6
PNT 31 67 3 1 5
PNT 53 67 7 1 6
PNT 68 67 7 1 6
PNT 88 67 3 1 6
PNT 96 67 3 1 5
PNT 104 67 12 1 6
PNT 12 68 15 1 6
PNT 31 68 3 1 5
PNT 53 68 7 1 6
PNT 68 68 7 1 6
PNT 88 68 3 1 6
PNT 96 68 3 1 5
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 57
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 58
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 59
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 60
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
