; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 94 74 2 1 3
PNT 96 74 1 1 6
PNT 97 74 4 1 3
PNT 101 74 2 1 5
PNT 103 74 1 1 6
PNT 104 74 2 1 5
PNT 106 74 18 1 3
PNT 4 75 56 1 1
PNT 64 75 1 1 4
PNT 68 75 21 1 3
PNT 89 75 2 1 5
PNT 91 75 1 1 6
PNT 92 75 2 1 5
PNT 94 75 2 1 3
PNT 96 75 1 1 6
PNT 97 75 4 1 3
PNT 101 75 2 1 5
PNT 103 75 1 1 6
PNT 104 75 2 1 5
PNT 106 75 18 1 3
PNT 4 76 56 1 1
PNT 64 76 1 1 4
PNT 68 76 23 1 3
PNT 91 76 1 1 6
PNT 92 76 4 1 3
PNT 96 76 1 1 6
PNT 97 76 6 1 3
PNT 103 76 1 1 6
PNT 104 76 20 1 3
PNT 4 77 56 1 1
PNT 64 77 1 1 4
PNT 68 77 56 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 48
CLR 0
PNT 64 8 1 1 5
PNT 64 9 1 1 5
PNT 64 10 1 1 5
PNT 64 11 1 1 5
PNT 64 12 1 1 5
PNT 64 13 1 1 5
PNT 64 14 1 1 5
PNT 64 15 1 1 5
PNT 64 16 1 1 5
PNT 64 17 1 1 5
PNT 64 18 1 1 5
PNT 64 19 1 1 5
PNT 64 20 1 1 5
PNT 64 21 1 1 5
PNT 64 22 1 1 5
PNT 64 23 1 1 5
PNT 64 24 1 1 5
PNT 64 25 1 1 5
PNT 64 26 1 1 5
PNT 64 27 1 1 5
PNT 64 28 1 1 5
PNT 64 29 1 1 5
PNT 64 30 1 1 5
PNT 64 31 1 1 5
PNT 64 32 1 1 5
PNT 64 33 1 1 5
PNT 64 34 1 1 5
PNT 64 35 1 1 5
PNT 64 36 1 1 5
PNT 64 37 1 1 5
PNT 64 38 1 1 5
PNT 95 38 2 1 6
PNT 64 39 1 1 5
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 5
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 5
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 5
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 5
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 8 44 22 1 3
PNT 64 44 1 1 5
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 8 45 22 1 3
PNT 64 45 1 1 5
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 8 46 22 1 3
PNT 64 46 1 1 5
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 8 47 22 1 3
PNT 64 47 1 1 5
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 8 48 22 1 3
PNT 64 48 1 1 5
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 8 49 22 1 3
PNT 64 49 1 1 5
PNT 76 49 40 1 4
PNT 8 50 22 1 3
PNT 64 50 1 1 5
PNT 76 50 40 1 4
PNT 8 51 22 1 3
PNT 64 51 1 1 5
PNT 76 51 40 1 4
PNT 8 52 22 1 3
PNT 30 52 22 1 2
PNT 64 52 1 1 5
PNT 76 52 40 1 4
PNT 8 53 22 1 3
PNT 30 53 22 1 2
PNT 64 53 1 1 5
PNT 76 53 40 1 4
PNT 8 54 22 1 3
PNT 30 54 22 1 2
PNT 64 54 1 1 5
PNT 76 54 40 1 4
PNT 8 55 22 1 3
PNT 30 55 2 1 2
PNT 32 55 3 1 5
PNT 35 55 17 1 2
PNT 64 55 1 1 5
PNT 76 55 40 1 4
PNT 8 56 22 1 3
PNT 30 56 2 1 2
PNT 32 56 3 1 5
PNT 35 56 17 1 2
PNT 60 56 8 1 4
PNT 76 56 40 1 4
PNT 8 57 22 1 3
PNT 30 57 2 1 2
PNT 32 57 3 1 5
PNT 35 57 17 1 2
PNT 60 57 8 1 4
PNT 76 57 40 1 4
PNT 8 58 10 1 3
PNT 18 58 3 1 5
PNT 21 58 9 1 3
PNT 30 58 2 1 2
PNT 32 58 3 1 5
PNT 35 58 11 1 2
PNT 46 58 3 1 5
PNT 49 58 3 1 2
PNT 60 58 8 1 4
PNT 76 58 40 1 4
PNT 8 59 10 1 3
PNT 18 59 3 1 5
PNT 21 59 9 1 3
PNT 30 59 2 1 2
PNT 32 59 3 1 5
PNT 35 59 11 1 2
PNT 46 59 3 1 5
PNT 49 59 3 1 2
PNT 60 59 8 1 4
PNT 76 59 40 1 4
PNT 8 60 10 1 3
PNT 18 60 3 1 5
PNT 21 60 9 1 3
PNT 30 60 2 1 2
PNT 32 60 3 1 5
PNT 35 60 11 1 2
PNT 46 60 3 1 5
PNT 49 60 3 1 2
PNT 60 60 8 1 4
PNT 76 60 13 1 4
PNT 89 60 5 1 5
PNT 94 60 7 1 4
PNT 101 60 5 1 5
PNT 106 60 10 1 4
PNT 8 61 10 1 3
PNT 18 61 3 1 5
PNT 21 61 9 1 3
PNT 30 61 1 1 2
PNT 31 61 1 1 6
PNT 32 61 14 1 2
PNT 46 61 3 1 5
PNT 49 61 3 1 2
PNT 54 61 6 1 5
PNT 60 61 8 1 4
PNT 68 61 1 1 6
PNT 76 61 13 1 4
PNT 89 61 5 1 5
PNT 94 61 7 1 4
PNT 101 61 5 1 5
PNT 106 61 10 1 4
PNT 8 62 10 1 3
PNT 18 62 3 1 5
PNT 21 62 9 1 3
PNT 30 62 2 1 2
PNT 32 62 2 1 6
PNT 34 62 12 1 2
PNT 46 62 8 1 5
PNT 60 62 8 1 4
PNT 69 62 4 1 6
PNT 76 62 13 1 4
PNT 89 62 5 1 5
PNT 94 62 7 1 4
PNT 101 62 5 1 5
PNT 106 62 10 1 4
PNT 8 63 10 1 3
PNT 18 63 3 1 5
PNT 21 63 9 1 3
PNT 30 63 4 1 2
PNT 34 63 2 1 6
PNT 36 63 4 1 2
PNT 40 63 9 1 5
PNT 49 63 3 1 2
PNT 60 63 8 1 4
PNT 73 63 3 1 6
PNT 76 63 13 1 4
PNT 89 63 5 1 5
PNT 94 63 7 1 4
PNT 101 63 5 1 5
PNT 106 63 10 1 4
PNT 8 64 22 1 3
PNT 30 64 6 1 2
PNT 36 64 1 1 6
PNT 37 64 3 1 5
PNT 40 64 12 1 2
PNT 64 64 1 1 5
PNT 76 64 3 1 6
PNT 79 64 10 1 4
PNT 89 64 5 1 5
PNT 94 64 7 1 4
PNT 101 64 5 1 5
PNT 106 64 10 1 4
PNT 8 65 22 1 3
PNT 30 65 4 1 2
PNT 34 65 2 1 6
PNT 36 65 16 1 2
PNT 64 65 1 1 5
PNT 76 65 3 1 4
PNT 79 65 4 1 6
PNT 83 65 6 1 4
PNT 89 65 5 1 5
PNT 94 65 7 1 4
PNT 101 65 5 1 5
PNT 106 65 10 1 4
PNT 8 66 20 1 3
PNT 28 66 4 1 5
PNT 32 66 2 1 6
PNT 34 66 5 1 2
PNT 39 66 6 1 5
PNT 45 66 7 1 2
PNT 64 66 1 1 5
PNT 76 66 7 1 4
PNT 83 66 3 1 6
PNT 86 66 3 1 4
PNT 89 66 5 1 5
PNT 94 66 7 1 4
PNT 101 66 5 1 5
PNT 106 66 10 1 4
PNT 8 67 20 1 3
PNT 28 67 3 1 5
PNT 31 67 1 1 6
PNT 32 67 2 1 5
PNT 34 67 5 1 2
PNT 39 67 6 1 5
PNT 45 67 7 1 2
PNT 64 67 1 1 5
PNT 76 67 10 1 4
PNT 86 67 3 1 6
PNT 89 67 5 1 5
PNT 94 67 7 1 4
PNT 101 67 5 1 5
PNT 106 67 10 1 4
PNT 8 68 20 1 3
PNT 28 68 6 1 5
PNT 34 68 5 1 2
PNT 39 68 6 1 5
PNT 45 68 7 1 2
PNT 64 68 1 1 5
PNT 76 68 13 1 4
PNT 89 68 4 1 6
PNT 93 68 1 1 5
PNT 94 68 7 1 4
PNT 101 68 5 1 5
PNT 106 68 10 1 4
PNT 8 69 20 1 3
PNT 28 69 6 1 5
PNT 34 69 5 1 2
PNT 39 69 6 1 5
PNT 45 69 7 1 2
PNT 64 69 1 1 5
PNT 76 69 13 1 4
PNT 89 69 4 1 5
PNT 93 69 3 1 6
PNT 96 69 5 1 4
PNT 101 69 5 1 5
PNT 106 69 10 1 4
PNT 4 70 24 1 2
PNT 28 70 6 1 5
PNT 34 70 5 1 2
PNT 39 70 6 1 5
PNT 45 70 15 1 2
PNT 64 70 1 1 5
PNT 68 70 21 1 3
PNT 89 70 5 1 5
PNT 94 70 2 1 7
PNT 96 70 2 1 6
PNT 98 70 1 1 7
PNT 99 70 2 1 3
PNT 101 70 5 1 7
PNT 106 70 18 1 3
PNT 4 71 24 1 2
PNT 28 71 6 1 5
PNT 34 71 5 1 2
PNT 39 71 6 1 5
PNT 45 71 15 1 2
PNT 64 71 1 1 5
PNT 68 71 21 1 3
PNT 89 71 5 1 5
PNT 94 71 5 1 7
PNT 99 71 2 1 3
PNT 101 71 5 1 7
PNT 106 71 18 1 3
PNT 4 72 24 1 2
PNT 28 72 6 1 5
PNT 34 72 5 1 2
PNT 39 72 6 1 5
PNT 45 72 15 1 2
PNT 64 72 1 1 5
PNT 68 72 21 1 3
PNT 89 72 5 1 5
PNT 94 72 5 1 7
PNT 99 72 2 1 3
PNT 101 72 5 1 7
PNT 106 72 18 1 3
PNT 4 73 24 1 2
PNT 28 73 6 1 5
PNT 34 73 5 1 2
PNT 39 73 6 1 5
PNT 45 73 15 1 2
PNT 64 73 1 1 5
PNT 68 73 21 1 3
PNT 89 73 5 1 5
PNT 94 73 5 1 7
PNT 99 73 2 1 3
PNT 101 73 5 1 7
PNT 106 73 18 1 3
PNT 4 74 24 1 2
PNT 28 74 6 1 5
PNT 34 74 5 1 2
PNT 39 74 6 1 5
PNT 45 74 15 1 2
PNT 64 74 1 1 5
PNT 68 74 21 1 3
PNT 89 74 5 1 5
PNT 94 74 7 1 3
PNT 101 74 5 1 5
PNT 106 74 18 1 3
PNT 4 75 24 1 2
PNT 28 75 6 1 5
PNT 34 75 5 1 2
PNT 39 75 6 1 5
PNT 45 75 15 1 2
PNT 64 75 1 1 5
PNT 68 75 21 1 3
PNT 89 75 5 1 5
PNT 94 75 7 1 3
PNT 101 75 5 1 5
PNT 106 75 18 1 3
PNT 4 76 56 1 2
PNT 64 76 1 1 5
PNT 68 76 56 1 3
PNT 4 77 56 1 2
PNT 64 77 1 1 5
PNT 68 77 56 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 5
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 5
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 5
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 5
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 5
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 5
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 5
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 5
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 5
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 5
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 5
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 5
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 5
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 5
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 5
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 5
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 5
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 5
PNT 65 95 63 1 1
REC 1
C FRAME 49
CLR 0
PNT 64 8 1 1 5
PNT 64 9 1 1 5
PNT 64 10 1 1 5
PNT 64 11 1 1 5
PNT 64 12 1 1 5
PNT 64 13 1 1 5
PNT 64 14 1 1 5
PNT 64 15 1 1 5
PNT 64 16 1 1 5
PNT 64 17 1 1 5
PNT 64 18 1 1 5
PNT 64 19 1 1 5
PNT 64 20 1 1 5
PNT 64 21 1 1 5
PNT 64 22 1 1 5
PNT 64 23 1 1 5
PNT 64 24 1 1 5
PNT 64 25 1 1 5
PNT 64 26 1 1 5
PNT 64 27 1 1 5
PNT 64 28 1 1 5
PNT 64 29 1 1 5
PNT 64 30 1 1 5
PNT 64 31 1 1 5
PNT 64 32 1 1 5
PNT 64 33 1 1 5
PNT 64 34 1 1 5
PNT 64 35 1 1 5
PNT 64 36 1 1 5
PNT 64 37 1 1 5
PNT 64 38 1 1 5
PNT 95 38 2 1 6
PNT 64 39 1 1 5
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 5
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 5
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 5
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 5
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 8 44 22 1 3
PNT 64 44 1 1 5
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 8 45 22 1 3
PNT 64 45 1 1 5
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 8 46 22 1 3
PNT 64 46 1 1 5
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 8 47 22 1 3
PNT 64 47 1 1 5
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 8 48 22 1 3
PNT 64 48 1 1 5
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 8 49 22 1 3
PNT 64 49 1 1 5
PNT 76 49 40 1 4
PNT 8 50 22 1 3
PNT 64 50 1 1 5
PNT 76 50 40 1 4
PNT 8 51 22 1 3
PNT 64 51 1 1 5
PNT 76 51 40 1 4
PNT 8 52 22 1 3
PNT 30 52 22 1 2
PNT 64 52 1 1 5
PNT 76 52 40 1 4
PNT 8 53 22 1 3
PNT 30 53 22 1 2
PNT 64 53 1 1 5
PNT 76 53 40 1 4
PNT 8 54 22 1 3
PNT 30 54 22 1 2
PNT 64 54 1 1 5
PNT 76 54 40 1 4
PNT 8 55 22 1 3
PNT 30 55 2 1 2
PNT 32 55 3 1 5
PNT 35 55 17 1 2
PNT 64 55 1 1 5
PNT 76 55 40 1 4
PNT 8 56 22 1 3
PNT 30 56 2 1 2
PNT 32 56 3 1 5
PNT 35 56 17 1 2
PNT 60 56 8 1 4
PNT 76 56 40 1 4
PNT 8 57 22 1 3
PNT 30 57 2 1 2
PNT 32 57 3 1 5
PNT 35 57 17 1 2
PNT 60 57 8 1 4
PNT 76 57 40 1 4
PNT 8 58 10 1 3
PNT 18 58 3 1 5
PNT 21 58 9 1 3
PNT 30 58 2 1 2
PNT 32 58 3 1 5
PNT 35 58 11 1 2
PNT 46 58 3 1 5
PNT 49 58 3 1 2
PNT 60 58 8 1 4
PNT 76 58 40 1 4
PNT 8 59 10 1 3
PNT 18 59 3 1 5
PNT 21 59 9 1 3
PNT 30 59 2 1 2
PNT 32 59 3 1 5
PNT 35 59 11 1 2
PNT 46 59 3 1 5
PNT 49 59 3 1 2
PNT 60 59 8 1 4
PNT 76 59 40 1 4
PNT 8 60 10 1 3
PNT 18 60 3 1 5
PNT 21 60 9 1 3
PNT 30 60 2 1 2
PNT 32 60 3 1 5
PNT 35 60 11 1 2
PNT 46 60 3 1 5
PNT 49 60 3 1 2
PNT 60 60 8 1 4
PNT 76 60 13 1 4
PNT 89 60 5 1 5
PNT 94 60 7 1 4
PNT 101 60 5 1 5
PNT 106 60 10 1 4
PNT 8 61 10 1 3
PNT 18 61 3 1 5
PNT 21 61 9 1 3
PNT 30 61 1 1 2
PNT 31 61 1 1 6
PNT 32 61 14 1 2
PNT 46 61 3 1 5
PNT 49 61 3 1 2
PNT 54 61 6 1 5
PNT 60 61 8 1 4
PNT 68 61 1 1 6
PNT 76 61 13 1 4
PNT 89 61 5 1 5
PNT 94 61 7 1 4
PNT 101 61 5 1 5
PNT 106 61 10 1 4
PNT 8 62 10 1 3
PNT 18 62 3 1 5
PNT 21 62 9 1 3
PNT 30 62 2 1 2
PNT 32 62 2 1 6
PNT 34 62 12 1 2
PNT 46 62 8 1 5
PNT 60 62 8 1 4
PNT 69 62 4 1 6
PNT 76 62 13 1 4
PNT 89 62 5 1 5
PNT 94 62 7 1 4
PNT 101 62 5 1 5
PNT 106 62 10 1 4
PNT 8 63 10 1 3
PNT 18 63 3 1 5
PNT 21 63 9 1 3
PNT 30 63 4 1 2
PNT 34 63 2 1 6
PNT 36 63 4 1 2
PNT 40 63 9 1 5
PNT 49 63 3 1 2
PNT 60 63 8 1 4
PNT 73 63 3 1 6
PNT 76 63 13 1 4
PNT 89 63 5 1 5
PNT 94 63 7 1 4
PNT 101 63 5 1 5
PNT 106 63 10 1 4
PNT 8 64 22 1 3
PNT 30 64 6 1 2
PNT 36 64 1 1 6
PNT 37 64 3 1 5
PNT 40 64 12 1 2
PNT 64 64 1 1 5
PNT 76 64 3 1 6
PNT 79 64 10 1 4
PNT 89 64 5 1 5
PNT 94 64 7 1 4
PNT 101 64 5 1 5
PNT 106 64 10 1 4
PNT 8 65 22 1 3
PNT 30 65 4 1 2
PNT 34 65 2 1 6
PNT 36 65 16 1 2
PNT 64 65 1 1 5
PNT 76 65 3 1 4
PNT 79 65 4 1 6
PNT 83 65 6 1 4
PNT 89 65 5 1 5
PNT 94 65 7 1 4
PNT 101 65 5 1 5
PNT 106 65 10 1 4
PNT 8 66 20 1 3
PNT 28 66 4 1 5
PNT 32 66 2 1 6
PNT 34 66 5 1 2
PNT 39 66 6 1 5
PNT 45 66 7 1 2
PNT 64 66 1 1 5
PNT 76 66 7 1 4
PNT 83 66 3 1 6
PNT 86 66 3 1 4
PNT 89 66 5 1 5
PNT 94 66 7 1 4
PNT 101 66 5 1 5
PNT 106 66 10 1 4
PNT 8 67 20 1 3
PNT 28 67 3 1 5
PNT 31 67 1 1 6
PNT 32 67 2 1 5
PNT 34 67 5 1 2
PNT 39 67 6 1 5
PNT 45 67 7 1 2
PNT 64 67 1 1 5
PNT 76 67 10 1 4
PNT 86 67 3 1 6
PNT 89 67 5 1 5
PNT 94 67 7 1 4
PNT 101 67 5 1 5
PNT 106 67 10 1 4
PNT 8 68 20 1 3
PNT 28 68 6 1 5
PNT 34 68 5 1 2
PNT 39 68 6 1 5
PNT 45 68 7 1 2
PNT 64 68 1 1 5
PNT 76 68 13 1 4
PNT 89 68 4 1 6
PNT 93 68 1 1 5
PNT 94 68 7 1 4
PNT 101 68 5 1 5
PNT 106 68 10 1 4
PNT 8 69 20 1 3
PNT 28 69 6 1 5
PNT 34 69 5 1 2
PNT 39 69 6 1 5
PNT 45 69 7 1 2
PNT 64 69 1 1 5
PNT 76 69 13 1 4
PNT 89 69 4 1 5
PNT 93 69 3 1 6
PNT 96 69 5 1 4
PNT 101 69 5 1 5
PNT 106 69 10 1 4
PNT 4 70 24 1 2
PNT 28 70 6 1 5
PNT 34 70 5 1 2
PNT 39 70 6 1 5
PNT 45 70 15 1 2
PNT 64 70 1 1 5
PNT 68 70 21 1 3
PNT 89 70 5 1 5
PNT 94 70 2 1 7
PNT 96 70 2 1 6
PNT 98 70 1 1 7
PNT 99 70 2 1 3
PNT 101 70 5 1 7
PNT 106 70 18 1 3
PNT 4 71 24 1 2
PNT 28 71 6 1 5
PNT 34 71 5 1 2
PNT 39 71 6 1 5
PNT 45 71 15 1 2
PNT 64 71 1 1 5
PNT 68 71 21 1 3
PNT 89 71 5 1 5
PNT 94 71 5 1 7
PNT 99 71 2 1 3
PNT 101 71 5 1 7
PNT 106 71 18 1 3
PNT 4 72 24 1 2
PNT 28 72 6 1 5
PNT 34 72 5 1 2
PNT 39 72 6 1 5
PNT 45 72 15 1 2
PNT 64 72 1 1 5
PNT 68 72 21 1 3
PNT 89 72 5 1 5
PNT 94 72 5 1 7
PNT 99 72 2 1 3
PNT 101 72 5 1 7
PNT 106 72 18 1 3
PNT 4 73 24 1 2
PNT 28 73 6 1 5
PNT 34 73 5 1 2
PNT 39 73 6 1 5
PNT 45 73 15 1 2
PNT 64 73 1 1 5
PNT 68 73 21 1 3
PNT 89 73 5 1 5
PNT 94 73 5 1 7
PNT 99 73 2 1 3
PNT 101 73 5 1 7
PNT 106 73 18 1 3
PNT 4 74 24 1 2
PNT 28 74 6 1 5
PNT 34 74 5 1 2
PNT 39 74 6 1 5
PNT 45 74 15 1 2
PNT 64 74 1 1 5
PNT 68 74 21 1 3
PNT 89 74 5 1 5
PNT 94 74 7 1 3
PNT 101 74 5 1 5
PNT 106 74 18 1 3
PNT 4 75 24 1 2
PNT 28 75 6 1 5
PNT 34 75 5 1 2
PNT 39 75 6 1 5
PNT 45 75 15 1 2
PNT 64 75 1 1 5
PNT 68 75 21 1 3
PNT 89 75 5 1 5
PNT 94 75 7 1 3
PNT 101 75 5 1 5
PNT 106 75 18 1 3
PNT 4 76 56 1 2
PNT 64 76 1 1 5
PNT 68 76 56 1 3
PNT 4 77 56 1 2
PNT 64 77 1 1 5
PNT 68 77 56 1 3
PNT 0 78 64 1 1
PNT 64 78 1 1 5
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 5
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 5
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 5
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 5
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 5
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 5
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 5
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 5
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 5
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 5
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 5
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 5
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 5
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 5
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 5
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 5
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 5
PNT 65 95 63 1 1
REC 1
C FRAME 50
CLR 0
PNT 64 8 1 1 5
PNT 64 9 1 1 5
PNT 64 10 1 1 5
PNT 64 11 1 1 5
PNT 64 12 1 1 5
PNT 64 13 1 1 5
PNT 64 14 1 1 5
PNT 64 15 1 1 5
PNT 64 16 1 1 5
PNT 64 17 1 1 5
PNT 64 18 1 1 5
PNT 64 19 1 1 5
PNT 64 20 1 1 5
PNT 64 21 1 1 5
PNT 64 22 1 1 5
PNT 64 23 1 1 5
PNT 64 24 1 1 5
PNT 64 25 1 1 5
PNT 64 26 1 1 5
PNT 64 27 1 1 5
PNT 64 28 1 1 5
PNT 64 29 1 1 5
PNT 64 30 1 1 5
PNT 64 31 1 1 5
PNT 64 32 1 1 5
PNT 64 33 1 1 5
PNT 64 34 1 1 5
PNT 64 35 1 1 5
PNT 64 36 1 1 5
PNT 64 37 1 1 5
PNT 64 38 1 1 5
PNT 95 38 2 1 6
PNT 64 39 1 1 5
PNT 93 39 2 1 6
PNT 97 39 2 1 6
PNT 64 40 1 1 5
PNT 91 40 2 1 6
PNT 99 40 2 1 6
PNT 64 41 1 1 5
PNT 89 41 2 1 6
PNT 101 41 2 1 6
PNT 64 42 1 1 5
PNT 87 42 2 1 6
PNT 103 42 2 1 6
PNT 64 43 1 1 5
PNT 85 43 2 1 6
PNT 105 43 2 1 6
PNT 8 44 22 1 3
PNT 64 44 1 1 5
PNT 83 44 2 1 6
PNT 107 44 2 1 6
PNT 8 45 22 1 3
PNT 64 45 1 1 5
PNT 81 45 2 1 6
PNT 109 45 2 1 6
PNT 8 46 22 1 3
PNT 64 46 1 1 5
PNT 79 46 2 1 6
PNT 111 46 2 1 6
PNT 8 47 22 1 3
PNT 64 47 1 1 5
PNT 77 47 2 1 6
PNT 113 47 2 1 6
PNT 8 48 22 1 3
PNT 64 48 1 1 5
PNT 76 48 1 1 6
PNT 77 48 38 1 4
PNT 115 48 2 1 6
PNT 8 49 22 1 3
PNT 64 49 1 1 5
PNT 76 49 40 1 4
PNT 8 50 22 1 3
PNT 64 50 1 1 5
PNT 76 50 40 1 4
PNT 8 51 22 1 3
PNT 64 51 1 1 5
PNT 76 51 40 1 4
PNT 8 52 22 1 3
PNT 30 52 22 1 2
PNT 64 52 1 1 5
PNT 76 52 40 1 4
PNT 8 53 22 1 3
PNT 30 53 22 1 2
PNT 64 53 1 1 5
PNT 76 53 40 1 4
PNT 8 54 22 1 3
PNT 30 54 22 1 2
PNT 64 54 1 1 5
PNT 76 54 40 1 4
PNT 8 55 22 1 3
PNT 30 55 2 1 2
PNT 32 55 3 1 5
PNT 35 55 17 1 2
PNT 64 55 1 1 5
PNT 76 55 40 1 4
PNT 8 56 22 1 3
PNT 30 56 2 1 2
PNT 32 56 3 1 5
PNT 35 56 17 1 2
PNT 60 56 8 1 4
PNT 76 56 40 1 4
PNT 8 57 22 1 3
PNT 30 57 2 1 2
PNT 32 57 3 1 5
PNT 35 57 17 1 2
PNT 60 57 8 1 4
PNT 76 57 40 1 4
PNT 8 58 10 1 3
PNT 18 58 3 1 5
PNT 21 58 9 1 3
PNT 30 58 2 1 2
PNT 32 58 3 1 5
PNT 35 58 11 1 2
PNT 46 58 3 1 5
PNT 49 58 3 1 2
