; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 46 35 18 1 2
PNT 64 35 1 1 6
PNT 65 35 21 1 2
PNT 86 35 3 1 5
PNT 89 35 1 1 6
PNT 90 35 5 1 2
PNT 95 35 1 1 5
PNT 96 35 12 1 1
PNT 108 35 6 1 0
PNT 114 35 3 1 2
PNT 117 35 3 1 0
PNT 8 36 3 1 0
PNT 11 36 3 1 2
PNT 14 36 6 1 0
PNT 20 36 13 1 1
PNT 33 36 1 1 5
PNT 34 36 8 1 2
PNT 42 36 1 1 6
PNT 43 36 1 1 5
PNT 44 36 2 1 6
PNT 46 36 18 1 2
PNT 64 36 1 1 6
PNT 65 36 21 1 2
PNT 86 36 4 1 6
PNT 90 36 5 1 2
PNT 95 36 1 1 5
PNT 96 36 12 1 1
PNT 108 36 6 1 0
PNT 114 36 3 1 2
PNT 117 36 3 1 0
PNT 8 37 3 1 0
PNT 11 37 3 1 2
PNT 14 37 6 1 0
PNT 20 37 13 1 1
PNT 33 37 1 1 5
PNT 34 37 8 1 2
PNT 42 37 1 1 6
PNT 43 37 1 1 5
PNT 44 37 2 1 6
PNT 46 37 18 1 2
PNT 64 37 1 1 6
PNT 65 37 21 1 2
PNT 86 37 4 1 6
PNT 90 37 5 1 2
PNT 95 37 1 1 5
PNT 96 37 12 1 1
PNT 108 37 6 1 0
PNT 114 37 3 1 2
PNT 117 37 3 1 0
PNT 8 38 3 1 0
PNT 11 38 3 1 2
PNT 14 38 6 1 0
PNT 20 38 13 1 1
PNT 33 38 1 1 5
PNT 34 38 8 1 2
PNT 42 38 1 1 5
PNT 43 38 3 1 6
PNT 46 38 18 1 2
PNT 64 38 1 1 6
PNT 65 38 21 1 2
PNT 86 38 3 1 6
PNT 89 38 1 1 5
PNT 90 38 5 1 2
PNT 95 38 1 1 5
PNT 96 38 12 1 1
PNT 108 38 6 1 0
PNT 114 38 3 1 2
PNT 117 38 3 1 0
PNT 8 39 3 1 0
PNT 11 39 3 1 2
PNT 14 39 6 1 0
PNT 20 39 13 1 1
PNT 33 39 1 1 5
PNT 34 39 7 1 2
PNT 41 39 1 1 5
PNT 42 39 20 1 2
PNT 62 39 4 1 6
PNT 66 39 24 1 2
PNT 90 39 1 1 5
PNT 91 39 4 1 2
PNT 95 39 1 1 5
PNT 96 39 12 1 1
PNT 108 39 6 1 0
PNT 114 39 3 1 2
PNT 117 39 3 1 0
PNT 8 40 3 1 0
PNT 11 40 3 1 2
PNT 14 40 6 1 0
PNT 20 40 13 1 1
PNT 33 40 1 1 5
PNT 34 40 7 1 2
PNT 41 40 1 1 5
PNT 42 40 20 1 2
PNT 62 40 4 1 6
PNT 66 40 24 1 2
PNT 90 40 1 1 5
PNT 91 40 4 1 2
PNT 95 40 1 1 5
PNT 96 40 12 1 1
PNT 108 40 6 1 0
PNT 114 40 3 1 2
PNT 117 40 3 1 0
PNT 8 41 3 1 0
PNT 11 41 3 1 2
PNT 14 41 6 1 0
PNT 20 41 13 1 1
PNT 33 41 1 1 5
PNT 34 41 6 1 2
PNT 40 41 1 1 5
PNT 41 41 21 1 2
PNT 62 41 4 1 6
PNT 66 41 25 1 2
PNT 91 41 1 1 5
PNT 92 41 3 1 2
PNT 95 41 1 1 5
PNT 96 41 12 1 1
PNT 108 41 6 1 0
PNT 114 41 3 1 2
PNT 117 41 3 1 0
PNT 8 42 3 1 0
PNT 11 42 3 1 2
PNT 14 42 6 1 0
PNT 20 42 13 1 1
PNT 33 42 1 1 5
PNT 34 42 5 1 2
PNT 39 42 1 1 5
PNT 40 42 22 1 2
PNT 62 42 4 1 6
PNT 66 42 26 1 2
PNT 92 42 1 1 5
PNT 93 42 2 1 2
PNT 95 42 1 1 5
PNT 96 42 12 1 1
PNT 108 42 6 1 0
PNT 114 42 3 1 2
PNT 117 42 3 1 0
PNT 8 43 3 1 0
PNT 11 43 3 1 2
PNT 14 43 6 1 0
PNT 20 43 13 1 1
PNT 33 43 1 1 5
PNT 34 43 5 1 2
PNT 39 43 1 1 5
PNT 40 43 20 1 2
PNT 62 43 4 1 6
PNT 68 43 24 1 2
PNT 92 43 1 1 5
PNT 93 43 2 1 2
PNT 95 43 1 1 5
PNT 96 43 12 1 1
PNT 108 43 6 1 0
PNT 114 43 3 1 2
PNT 117 43 3 1 0
PNT 8 44 3 1 0
PNT 11 44 3 1 2
PNT 14 44 6 1 0
PNT 20 44 13 1 1
PNT 33 44 1 1 5
PNT 34 44 4 1 2
PNT 38 44 1 1 5
PNT 39 44 21 1 2
PNT 62 44 4 1 6
PNT 68 44 25 1 2
PNT 93 44 1 1 5
PNT 94 44 1 1 2
PNT 95 44 1 1 5
PNT 96 44 12 1 1
PNT 108 44 6 1 0
PNT 114 44 3 1 2
PNT 117 44 3 1 0
PNT 8 45 3 1 0
PNT 11 45 3 1 2
PNT 14 45 6 1 0
PNT 20 45 13 1 1
PNT 33 45 1 1 5
PNT 34 45 3 1 2
PNT 37 45 1 1 5
PNT 38 45 22 1 2
PNT 62 45 4 1 6
PNT 68 45 25 1 2
PNT 93 45 1 1 5
PNT 94 45 1 1 2
PNT 95 45 1 1 5
PNT 96 45 12 1 1
PNT 108 45 6 1 0
PNT 114 45 3 1 2
PNT 117 45 3 1 0
PNT 8 46 3 1 0
PNT 11 46 3 1 2
PNT 14 46 6 1 0
PNT 20 46 13 1 1
PNT 33 46 1 1 5
PNT 34 46 3 1 2
PNT 37 46 1 1 5
PNT 38 46 22 1 2
PNT 62 46 4 1 6
PNT 68 46 26 1 2
PNT 94 46 2 1 5
PNT 96 46 12 1 1
PNT 108 46 6 1 0
PNT 114 46 3 1 2
PNT 117 46 3 1 0
PNT 8 47 3 1 0
PNT 11 47 3 1 2
PNT 14 47 6 1 0
PNT 20 47 13 1 1
PNT 33 47 1 1 5
PNT 34 47 2 1 2
PNT 36 47 1 1 5
PNT 37 47 23 1 2
PNT 62 47 4 1 6
PNT 68 47 27 1 2
PNT 95 47 1 1 5
PNT 96 47 12 1 1
PNT 108 47 6 1 0
PNT 114 47 3 1 2
PNT 117 47 3 1 0
PNT 8 48 3 1 0
PNT 11 48 3 1 2
PNT 14 48 6 1 0
PNT 20 48 13 1 1
PNT 33 48 1 1 5
PNT 34 48 4 1 6
PNT 38 48 12 1 2
PNT 50 48 29 1 6
PNT 79 48 15 1 2
PNT 94 48 1 1 6
PNT 95 48 1 1 5
PNT 96 48 2 1 6
PNT 98 48 10 1 1
PNT 108 48 6 1 0
PNT 114 48 3 1 2
PNT 117 48 3 1 0
PNT 8 49 3 1 0
PNT 11 49 3 1 2
PNT 14 49 6 1 0
PNT 20 49 13 1 1
PNT 33 49 1 1 5
PNT 34 49 4 1 6
PNT 38 49 22 1 2
PNT 62 49 4 1 6
PNT 68 49 26 1 2
PNT 94 49 2 1 6
PNT 96 49 1 1 5
PNT 97 49 1 1 6
PNT 98 49 10 1 1
PNT 108 49 6 1 0
PNT 114 49 3 1 2
PNT 117 49 3 1 0
PNT 8 50 3 1 0
PNT 11 50 3 1 2
PNT 14 50 6 1 0
PNT 20 50 13 1 1
PNT 33 50 1 1 5
PNT 34 50 4 1 6
PNT 38 50 22 1 2
PNT 62 50 4 1 6
PNT 68 50 26 1 2
PNT 94 50 4 1 6
PNT 98 50 10 1 1
PNT 108 50 6 1 0
PNT 114 50 3 1 2
PNT 117 50 3 1 0
PNT 8 51 3 1 0
PNT 11 51 3 1 2
PNT 14 51 6 1 0
PNT 20 51 13 1 1
PNT 33 51 1 1 5
PNT 34 51 4 1 6
PNT 38 51 22 1 2
PNT 62 51 4 1 6
PNT 68 51 26 1 2
PNT 94 51 4 1 6
PNT 98 51 10 1 1
PNT 108 51 6 1 0
PNT 114 51 3 1 2
PNT 117 51 3 1 0
PNT 8 52 3 1 0
PNT 11 52 3 1 2
PNT 14 52 6 1 0
PNT 20 52 13 1 1
PNT 33 52 1 1 5
PNT 34 52 4 1 6
PNT 38 52 22 1 2
PNT 62 52 4 1 6
PNT 68 52 26 1 2
PNT 94 52 4 1 6
PNT 98 52 10 1 1
PNT 108 52 6 1 0
PNT 114 52 3 1 2
PNT 117 52 3 1 0
PNT 8 53 3 1 0
PNT 11 53 3 1 2
PNT 14 53 6 1 0
PNT 20 53 13 1 1
PNT 33 53 1 1 5
PNT 34 53 1 1 6
PNT 35 53 1 1 5
PNT 36 53 2 1 6
PNT 38 53 24 1 2
PNT 62 53 4 1 6
PNT 66 53 28 1 2
PNT 94 53 4 1 6
PNT 98 53 10 1 1
PNT 108 53 6 1 0
PNT 114 53 3 1 2
PNT 117 53 3 1 0
PNT 8 54 3 1 0
PNT 11 54 3 1 2
PNT 14 54 6 1 0
PNT 20 54 13 1 1
PNT 33 54 1 1 5
PNT 34 54 2 1 6
PNT 36 54 1 1 5
PNT 37 54 1 1 6
PNT 38 54 24 1 2
PNT 62 54 4 1 6
PNT 66 54 28 1 2
PNT 94 54 1 1 6
PNT 95 54 1 1 5
PNT 96 54 2 1 6
PNT 98 54 10 1 1
PNT 108 54 6 1 0
PNT 114 54 3 1 2
PNT 117 54 3 1 0
PNT 8 55 3 1 0
PNT 11 55 3 1 2
PNT 14 55 6 1 0
PNT 20 55 13 1 1
PNT 33 55 1 1 5
PNT 34 55 2 1 6
PNT 36 55 1 1 5
PNT 37 55 1 1 6
PNT 38 55 24 1 2
PNT 62 55 4 1 6
PNT 66 55 28 1 2
PNT 94 55 1 1 5
PNT 95 55 3 1 6
PNT 98 55 10 1 1
PNT 108 55 6 1 0
PNT 114 55 3 1 2
PNT 117 55 3 1 0
PNT 8 56 3 1 0
PNT 11 56 3 1 2
PNT 14 56 6 1 0
PNT 20 56 13 1 1
PNT 33 56 1 1 5
PNT 34 56 3 1 2
PNT 37 56 1 1 5
PNT 38 56 24 1 2
PNT 62 56 4 1 6
PNT 66 56 28 1 2
PNT 94 56 2 1 5
PNT 96 56 12 1 1
PNT 108 56 6 1 0
PNT 114 56 3 1 2
PNT 117 56 3 1 0
PNT 8 57 3 1 0
PNT 11 57 3 1 2
PNT 14 57 6 1 0
PNT 20 57 13 1 1
PNT 33 57 1 1 5
PNT 34 57 4 1 2
PNT 38 57 1 1 5
PNT 39 57 25 1 2
PNT 64 57 1 1 6
PNT 65 57 28 1 2
PNT 93 57 1 1 5
PNT 94 57 1 1 2
PNT 95 57 1 1 5
PNT 96 57 12 1 1
PNT 108 57 6 1 0
PNT 114 57 3 1 2
PNT 117 57 3 1 0
PNT 8 58 3 1 0
PNT 11 58 3 1 2
PNT 14 58 6 1 0
PNT 20 58 13 1 1
PNT 33 58 1 1 5
PNT 34 58 4 1 2
PNT 38 58 1 1 5
PNT 39 58 25 1 2
PNT 64 58 1 1 6
PNT 65 58 27 1 2
PNT 92 58 1 1 5
PNT 93 58 2 1 2
PNT 95 58 1 1 5
PNT 96 58 12 1 1
PNT 108 58 6 1 0
PNT 114 58 3 1 2
PNT 117 58 3 1 0
PNT 8 59 3 1 0
PNT 11 59 3 1 2
PNT 14 59 6 1 0
PNT 20 59 13 1 1
PNT 33 59 1 1 5
PNT 34 59 5 1 2
PNT 39 59 1 1 5
PNT 40 59 24 1 2
PNT 64 59 1 1 6
PNT 65 59 26 1 2
PNT 91 59 1 1 5
PNT 92 59 3 1 2
PNT 95 59 1 1 5
PNT 96 59 12 1 1
PNT 108 59 6 1 0
PNT 114 59 3 1 2
PNT 117 59 3 1 0
PNT 8 60 3 1 0
PNT 11 60 3 1 2
PNT 14 60 6 1 0
PNT 20 60 13 1 1
PNT 33 60 1 1 5
PNT 34 60 6 1 2
PNT 40 60 1 1 5
PNT 41 60 23 1 2
PNT 64 60 1 1 6
PNT 65 60 26 1 2
PNT 91 60 1 1 5
PNT 92 60 3 1 2
PNT 95 60 1 1 5
PNT 96 60 12 1 1
PNT 108 60 6 1 0
PNT 114 60 3 1 2
PNT 117 60 3 1 0
PNT 8 61 3 1 0
PNT 11 61 3 1 2
PNT 14 61 6 1 0
PNT 20 61 13 1 1
PNT 33 61 1 1 5
PNT 34 61 7 1 2
PNT 41 61 1 1 5
PNT 42 61 22 1 2
PNT 64 61 1 1 6
PNT 65 61 25 1 2
PNT 90 61 1 1 5
PNT 91 61 4 1 2
PNT 95 61 1 1 5
PNT 96 61 12 1 1
PNT 108 61 6 1 0
PNT 114 61 3 1 2
PNT 117 61 3 1 0
PNT 8 62 3 1 0
PNT 11 62 3 1 2
PNT 14 62 6 1 0
PNT 20 62 13 1 1
PNT 33 62 1 1 5
PNT 34 62 7 1 2
PNT 41 62 1 1 5
PNT 42 62 47 1 2
PNT 89 62 1 1 5
PNT 90 62 5 1 2
PNT 95 62 1 1 5
PNT 96 62 12 1 1
PNT 108 62 6 1 0
PNT 114 62 3 1 2
PNT 117 62 3 1 0
PNT 8 63 3 1 0
PNT 11 63 3 1 2
PNT 14 63 6 1 0
PNT 20 63 13 1 1
PNT 33 63 1 1 5
PNT 34 63 8 1 2
PNT 42 63 1 1 5
PNT 43 63 46 1 2
PNT 89 63 1 1 5
PNT 90 63 5 1 2
PNT 95 63 1 1 5
PNT 96 63 12 1 1
PNT 108 63 6 1 0
PNT 114 63 3 1 2
PNT 117 63 3 1 0
PNT 8 64 3 1 0
PNT 11 64 3 1 2
PNT 14 64 6 1 0
PNT 20 64 13 1 1
PNT 33 64 1 1 5
PNT 34 64 8 1 2
PNT 42 64 4 1 6
PNT 46 64 40 1 2
PNT 86 64 2 1 6
PNT 88 64 1 1 5
PNT 89 64 1 1 6
PNT 90 64 5 1 2
PNT 95 64 1 1 5
PNT 96 64 12 1 1
PNT 108 64 6 1 0
PNT 114 64 3 1 2
PNT 117 64 3 1 0
PNT 8 65 3 1 0
PNT 11 65 3 1 2
PNT 14 65 6 1 0
PNT 20 65 13 1 1
PNT 33 65 9 1 5
PNT 42 65 4 1 6
PNT 46 65 40 1 5
PNT 86 65 4 1 6
PNT 90 65 6 1 5
PNT 96 65 12 1 1
PNT 108 65 6 1 0
PNT 114 65 3 1 2
PNT 117 65 3 1 0
PNT 8 66 3 1 0
PNT 11 66 3 1 2
PNT 14 66 6 1 0
PNT 20 66 22 1 1
PNT 42 66 4 1 6
PNT 46 66 40 1 1
PNT 86 66 4 1 6
PNT 90 66 18 1 1
PNT 108 66 6 1 0
PNT 114 66 3 1 2
PNT 117 66 3 1 0
PNT 8 67 3 1 0
PNT 11 67 3 1 2
PNT 14 67 6 1 0
PNT 20 67 22 1 1
PNT 42 67 4 1 6
PNT 46 67 40 1 1
PNT 86 67 4 1 6
PNT 90 67 18 1 1
PNT 108 67 6 1 0
PNT 114 67 3 1 2
PNT 117 67 3 1 0
PNT 8 68 3 1 0
PNT 11 68 3 1 2
PNT 14 68 6 1 0
PNT 20 68 22 1 1
PNT 42 68 2 1 6
PNT 44 68 2 1 5
PNT 46 68 39 1 1
PNT 85 68 2 1 5
PNT 87 68 3 1 6
PNT 90 68 18 1 1
PNT 108 68 6 1 0
PNT 114 68 3 1 2
PNT 117 68 3 1 0
PNT 8 69 3 1 0
PNT 11 69 3 1 2
PNT 14 69 6 1 0
PNT 20 69 22 1 1
PNT 42 69 4 1 6
PNT 46 69 3 1 5
PNT 49 69 32 1 1
PNT 81 69 4 1 5
PNT 85 69 1 1 1
PNT 86 69 4 1 6
PNT 90 69 18 1 1
PNT 108 69 6 1 0
PNT 114 69 3 1 2
PNT 117 69 3 1 0
PNT 8 70 3 1 0
PNT 11 70 3 1 2
PNT 14 70 6 1 0
PNT 20 70 22 1 1
PNT 42 70 4 1 6
PNT 46 70 3 1 1
PNT 49 70 3 1 5
PNT 52 70 25 1 1
PNT 77 70 4 1 5
PNT 81 70 5 1 1
PNT 86 70 4 1 6
PNT 90 70 18 1 1
PNT 108 70 6 1 0
PNT 114 70 3 1 2
PNT 117 70 3 1 0
PNT 8 71 3 1 0
PNT 11 71 3 1 2
PNT 14 71 6 1 0
PNT 20 71 22 1 1
PNT 42 71 4 1 6
PNT 46 71 6 1 1
PNT 52 71 2 1 5
PNT 54 71 20 1 1
PNT 74 71 3 1 5
PNT 77 71 9 1 1
PNT 86 71 4 1 6
PNT 90 71 18 1 1
PNT 108 71 6 1 0
PNT 114 71 3 1 2
PNT 117 71 3 1 0
PNT 8 72 3 1 0
PNT 11 72 3 1 2
PNT 14 72 6 1 0
PNT 20 72 34 1 1
PNT 54 72 3 1 5
PNT 57 72 5 1 1
PNT 62 72 4 1 6
PNT 66 72 4 1 1
PNT 70 72 4 1 5
PNT 74 72 34 1 1
PNT 108 72 6 1 0
PNT 114 72 3 1 2
PNT 117 72 3 1 0
PNT 8 73 3 1 0
PNT 11 73 3 1 2
PNT 14 73 6 1 0
PNT 20 73 37 1 1
PNT 57 73 3 1 5
PNT 60 73 2 1 1
PNT 62 73 4 1 6
PNT 66 73 4 1 5
PNT 70 73 38 1 1
PNT 108 73 6 1 0
PNT 114 73 3 1 2
PNT 117 73 3 1 0
PNT 8 74 3 1 0
PNT 11 74 3 1 2
PNT 14 74 6 1 0
PNT 20 74 40 1 1
PNT 60 74 2 1 5
PNT 62 74 2 1 6
PNT 64 74 2 1 5
PNT 66 74 42 1 1
PNT 108 74 6 1 0
PNT 114 74 3 1 2
PNT 117 74 3 1 0
PNT 8 75 3 1 0
PNT 11 75 3 1 2
PNT 14 75 6 1 0
PNT 20 75 42 1 1
PNT 62 75 4 1 6
PNT 66 75 42 1 1
PNT 108 75 6 1 0
PNT 114 75 3 1 2
PNT 117 75 3 1 0
PNT 8 76 3 1 0
PNT 11 76 3 1 2
PNT 14 76 6 1 0
PNT 20 76 42 1 1
PNT 62 76 4 1 6
PNT 66 76 42 1 1
PNT 108 76 6 1 0
PNT 114 76 3 1 2
PNT 117 76 3 1 0
PNT 8 77 3 1 0
PNT 11 77 3 1 2
PNT 14 77 48 1 0
PNT 62 77 4 1 6
PNT 66 77 48 1 0
PNT 114 77 3 1 2
PNT 117 77 3 1 0
PNT 8 78 3 1 0
PNT 11 78 3 1 2
PNT 14 78 48 1 0
PNT 62 78 4 1 6
PNT 66 78 48 1 0
PNT 114 78 3 1 2
PNT 117 78 3 1 0
PNT 8 79 3 1 0
PNT 11 79 3 1 2
PNT 14 79 48 1 0
PNT 62 79 4 1 6
PNT 66 79 48 1 0
PNT 114 79 3 1 2
PNT 117 79 3 1 0
PNT 8 80 3 1 0
PNT 11 80 3 1 2
PNT 14 80 100 1 0
PNT 114 80 3 1 2
PNT 117 80 3 1 0
PNT 8 81 3 1 0
PNT 11 81 3 1 2
PNT 14 81 100 1 0
PNT 114 81 3 1 2
PNT 117 81 3 1 0
PNT 8 82 3 1 0
PNT 11 82 3 1 2
PNT 14 82 100 1 0
PNT 114 82 3 1 2
PNT 117 82 3 1 0
PNT 8 83 3 1 0
PNT 11 83 106 1 2
PNT 117 83 3 1 0
PNT 8 84 3 1 0
PNT 11 84 106 1 2
PNT 117 84 3 1 0
PNT 8 85 3 1 0
PNT 11 85 106 1 2
PNT 117 85 3 1 0
PNT 8 86 112 1 0
PNT 8 87 112 1 0
PNT 16 89 8 1 6
PNT 40 89 8 1 6
PNT 64 89 8 1 6
PNT 88 89 8 1 6
PNT 112 89 8 1 6
PNT 16 90 8 1 6
PNT 40 90 8 1 6
PNT 64 90 8 1 6
PNT 88 90 8 1 6
PNT 112 90 8 1 6
PNT 16 91 8 1 6
PNT 40 91 8 1 6
PNT 64 91 8 1 6
PNT 88 91 8 1 6
PNT 112 91 8 1 6
REC 1
C FRAME 45
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 118 1 0
PNT 5 9 4 1 0
PNT 9 9 110 1 1
PNT 119 9 4 1 0
PNT 5 10 4 1 0
PNT 9 10 110 1 1
PNT 119 10 4 1 0
PNT 5 11 4 1 0
PNT 9 11 2 1 1
PNT 11 11 106 1 0
PNT 117 11 2 1 1
PNT 119 11 4 1 0
PNT 5 12 4 1 0
PNT 9 12 2 1 1
PNT 11 12 3 1 0
PNT 14 12 6 1 3
PNT 20 12 88 1 0
PNT 108 12 6 1 3
PNT 114 12 3 1 0
PNT 117 12 2 1 1
PNT 119 12 4 1 0
PNT 5 13 4 1 0
PNT 9 13 2 1 1
PNT 11 13 3 1 0
PNT 14 13 6 1 3
PNT 20 13 88 1 0
PNT 108 13 6 1 3
PNT 114 13 3 1 0
PNT 117 13 2 1 1
PNT 119 13 4 1 0
PNT 5 14 4 1 0
PNT 9 14 2 1 1
PNT 11 14 3 1 0
PNT 14 14 6 1 3
PNT 20 14 88 1 0
PNT 108 14 6 1 3
PNT 114 14 3 1 0
PNT 117 14 2 1 1
PNT 119 14 4 1 0
PNT 5 15 4 1 0
PNT 9 15 2 1 1
PNT 11 15 106 1 0
PNT 117 15 2 1 1
PNT 119 15 4 1 0
PNT 5 16 4 1 0
PNT 9 16 2 1 1
PNT 11 16 106 1 0
PNT 117 16 2 1 1
PNT 119 16 4 1 0
PNT 5 17 4 1 0
PNT 9 17 2 1 1
PNT 11 17 106 1 0
PNT 117 17 2 1 1
PNT 119 17 4 1 0
PNT 5 18 4 1 0
PNT 9 18 2 1 1
PNT 11 18 7 1 0
PNT 18 18 92 1 1
PNT 110 18 7 1 0
PNT 117 18 2 1 1
PNT 119 18 4 1 0
PNT 5 19 4 1 0
PNT 9 19 2 1 1
PNT 11 19 7 1 0
PNT 18 19 92 1 1
PNT 110 19 7 1 0
PNT 117 19 2 1 1
PNT 119 19 4 1 0
PNT 5 20 4 1 0
PNT 9 20 2 1 1
PNT 11 20 7 1 0
PNT 18 20 92 1 1
PNT 110 20 7 1 0
PNT 117 20 2 1 1
PNT 119 20 4 1 0
PNT 5 21 4 1 0
PNT 9 21 2 1 1
PNT 11 21 7 1 0
PNT 18 21 45 1 1
PNT 63 21 4 1 6
PNT 67 21 43 1 1
PNT 110 21 7 1 0
PNT 117 21 2 1 1
PNT 119 21 4 1 0
PNT 5 22 4 1 0
PNT 9 22 2 1 1
PNT 11 22 7 1 0
PNT 18 22 45 1 1
PNT 63 22 4 1 6
PNT 67 22 43 1 1
PNT 110 22 7 1 0
PNT 117 22 2 1 1
PNT 119 22 4 1 0
PNT 5 23 4 1 0
PNT 9 23 2 1 1
PNT 11 23 7 1 0
PNT 18 23 45 1 1
PNT 63 23 4 1 6
PNT 67 23 43 1 1
PNT 110 23 7 1 0
PNT 117 23 2 1 1
PNT 119 23 4 1 0
PNT 5 24 4 1 0
PNT 9 24 2 1 1
PNT 11 24 7 1 0
PNT 18 24 45 1 1
PNT 63 24 4 1 6
PNT 67 24 43 1 1
PNT 110 24 7 1 0
PNT 117 24 2 1 1
PNT 119 24 4 1 0
PNT 5 25 4 1 0
PNT 9 25 2 1 1
PNT 11 25 7 1 0
PNT 18 25 44 1 1
PNT 62 25 2 1 5
PNT 64 25 3 1 6
PNT 67 25 43 1 1
PNT 110 25 7 1 0
PNT 117 25 2 1 1
PNT 119 25 4 1 0
PNT 5 26 4 1 0
PNT 9 26 2 1 1
PNT 11 26 7 1 0
PNT 18 26 41 1 1
PNT 59 26 3 1 5
PNT 62 26 1 1 1
PNT 63 26 4 1 6
PNT 67 26 43 1 1
PNT 110 26 7 1 0
PNT 117 26 2 1 1
PNT 119 26 4 1 0
PNT 5 27 4 1 0
PNT 9 27 2 1 1
PNT 11 27 7 1 0
PNT 18 27 38 1 1
PNT 56 27 3 1 5
PNT 59 27 4 1 1
PNT 63 27 4 1 6
PNT 67 27 43 1 1
PNT 110 27 7 1 0
PNT 117 27 2 1 1
PNT 119 27 4 1 0
PNT 5 28 4 1 0
PNT 9 28 2 1 1
PNT 11 28 7 1 0
PNT 18 28 35 1 1
PNT 53 28 3 1 5
PNT 56 28 7 1 1
PNT 63 28 4 1 6
PNT 67 28 43 1 1
PNT 110 28 7 1 0
PNT 117 28 2 1 1
PNT 119 28 4 1 0
PNT 5 29 4 1 0
PNT 9 29 2 1 1
PNT 11 29 7 1 0
PNT 18 29 23 1 1
PNT 41 29 4 1 6
PNT 45 29 5 1 1
PNT 50 29 3 1 5
PNT 53 29 12 1 1
PNT 65 29 3 1 5
PNT 68 29 16 1 1
PNT 84 29 4 1 6
PNT 88 29 22 1 1
PNT 110 29 7 1 0
PNT 117 29 2 1 1
PNT 119 29 4 1 0
PNT 5 30 4 1 0
PNT 9 30 2 1 1
PNT 11 30 7 1 0
PNT 18 30 14 1 1
PNT 32 30 9 1 4
PNT 41 30 4 1 6
PNT 45 30 2 1 4
PNT 47 30 3 1 5
PNT 50 30 18 1 4
PNT 68 30 5 1 5
PNT 73 30 11 1 4
PNT 84 30 4 1 6
PNT 88 30 9 1 4
PNT 97 30 13 1 1
PNT 110 30 7 1 0
PNT 117 30 2 1 1
PNT 119 30 4 1 0
PNT 5 31 4 1 0
PNT 9 31 2 1 1
PNT 11 31 7 1 0
PNT 18 31 14 1 1
PNT 32 31 1 1 4
PNT 41 31 4 1 6
PNT 45 31 2 1 5
PNT 73 31 6 1 5
PNT 84 31 4 1 6
PNT 96 31 1 1 4
PNT 97 31 13 1 1
PNT 110 31 7 1 0
PNT 117 31 2 1 1
PNT 119 31 4 1 0
PNT 5 32 4 1 0
PNT 9 32 2 1 1
PNT 11 32 7 1 0
PNT 18 32 14 1 1
PNT 32 32 1 1 4
PNT 41 32 4 1 6
PNT 64 32 1 1 5
PNT 79 32 5 1 5
PNT 84 32 4 1 6
PNT 96 32 1 1 4
PNT 97 32 13 1 1
PNT 110 32 7 1 0
PNT 117 32 2 1 1
PNT 119 32 4 1 0
PNT 5 33 4 1 0
PNT 9 33 2 1 1
PNT 11 33 7 1 0
PNT 18 33 14 1 1
PNT 32 33 1 1 4
PNT 41 33 2 1 6
PNT 43 33 1 1 5
PNT 44 33 1 1 6
PNT 64 33 1 1 5
PNT 84 33 3 1 5
PNT 87 33 1 1 6
PNT 96 33 1 1 4
PNT 97 33 13 1 1
PNT 110 33 7 1 0
PNT 117 33 2 1 1
PNT 119 33 4 1 0
PNT 5 34 4 1 0
PNT 9 34 2 1 1
PNT 11 34 7 1 0
PNT 18 34 14 1 1
PNT 32 34 1 1 4
PNT 41 34 1 1 6
PNT 42 34 1 1 5
PNT 43 34 2 1 6
PNT 64 34 1 1 5
PNT 84 34 4 1 6
PNT 96 34 1 1 4
PNT 97 34 13 1 1
PNT 110 34 7 1 0
PNT 117 34 2 1 1
PNT 119 34 4 1 0
PNT 5 35 4 1 0
PNT 9 35 2 1 1
PNT 11 35 7 1 0
PNT 18 35 14 1 1
PNT 32 35 1 1 4
PNT 41 35 1 1 6
PNT 42 35 1 1 5
PNT 43 35 2 1 6
PNT 64 35 1 1 5
PNT 84 35 4 1 6
PNT 88 35 1 1 5
PNT 96 35 1 1 4
PNT 97 35 13 1 1
PNT 110 35 7 1 0
PNT 117 35 2 1 1
PNT 119 35 4 1 0
PNT 5 36 4 1 0
PNT 9 36 2 1 1
PNT 11 36 7 1 0
PNT 18 36 14 1 1
PNT 32 36 1 1 4
PNT 41 36 1 1 5
PNT 42 36 3 1 6
PNT 64 36 1 1 5
PNT 84 36 4 1 6
PNT 88 36 1 1 5
PNT 96 36 1 1 4
PNT 97 36 13 1 1
PNT 110 36 7 1 0
PNT 117 36 2 1 1
PNT 119 36 4 1 0
PNT 5 37 4 1 0
PNT 9 37 2 1 1
PNT 11 37 7 1 0
PNT 18 37 14 1 1
PNT 32 37 1 1 4
PNT 41 37 1 1 5
PNT 64 37 1 1 5
PNT 89 37 1 1 5
PNT 96 37 1 1 4
PNT 97 37 13 1 1
PNT 110 37 7 1 0
PNT 117 37 2 1 1
PNT 119 37 4 1 0
PNT 5 38 4 1 0
PNT 9 38 2 1 1
PNT 11 38 7 1 0
